,url,personas,in_db,derivada
0,/obra68172-adela-duerme-serena,"/persona225931-teo-ibarzabal, /persona73408-amanda-busnelli, /persona285064-valentino-grizutti, /persona1552-laura-lopez-moyano, /persona10555-mariano-sayavedra, /persona417237-emilio-vodanovich, /persona74231-lara-sol-gaudini, /persona113552-santiago-badillo, /persona113552-santiago-badillo, /persona39829-federico-marquesto, /persona200928-matias-lopez-stordeur, /persona1224-silvia-oleksikiw, /persona691-andrea-garrote",False,False
1,/obra53572-arde-brillante-en-los-bosques-de-la-noche,"/persona102-mariano-pensotti, /persona26865-patricio-aramburu, /persona30365-esteban-bigliardi, /persona11931-ines-efron, /persona1552-laura-lopez-moyano, /persona896-susana-pampin, /persona8116-mariana-tirantte, /persona8116-mariana-tirantte, /persona39-alejandro-le-roux, /persona275548-marcos-berta, /persona146-roman-lamas, /persona15541-diego-vainer, /persona225676-malena-juanatey, /persona162549-tatiana-mladineo, /persona83348-gonzalo-cordoba-estevez, /persona162549-tatiana-mladineo, /persona162550-luciana-peralta-bo, /persona74154-juan-schnitman, /persona298626-grupo-marea, /persona56073-florencia-wasser, /persona102-mariano-pensotti",False,False
2,/obra61132-cae-la-noche-tropical,"/persona8050-manuel-puig, /persona2108-santiago-loza, /persona619-pablo-messiez, /persona2082-leonor-manso, /persona366-fernanda-orazi, /persona2197-ingrid, /persona2554-renata-schussheim, /persona8116-mariana-tirantte, /persona23308-gonzalo-cordova, /persona517-carmen-baliero, /persona31340-lucas-condro, /persona56073-florencia-wasser, /persona286392-sofia-eliosoff, /persona298753-paul-pregliasco, /persona59262-mariana-seropian, /persona31180-maria-la-greca, /persona390796-patricio-binaghi, /persona619-pablo-messiez",False,False
3,/obra45943-campo-minado,"/persona610-lola-arias, /persona345799-lou-armour, /persona345800-david-jackson, /persona20215-ruben-otero, /persona345801-sukrim-rai, /persona336300-gabriel-sagastume, /persona345802-marcelo-vallejo, /persona345812-andy-piffer, /persona8116-mariana-tirantte, /persona32325-david-seldes, /persona77848-martin-borini, /persona21568-ulises-conti, /persona112269-ernesto-fara, /persona102885-ezequiel-paredes, /persona293153-facundo-david, /persona122057-melisa-santoro, /persona14212-malena-schnitzer, /persona33209-federico-castellon-arrieta, /persona283816-agustina-barzola-wrth, /persona345809-erika-teichert, /persona310946-martin-fernandez-paponi, /persona307918-imanol-lopez, /persona14999-luz-algranti, /persona23218-sofia-medici, /persona73968-lucila-piffer, /persona14999-luz-algranti, /persona23218-sofia-medici, /persona32325-david-seldes, /persona610-lola-arias",False,False
4,/obra22793-casi-normales,"/persona208645-brian-yorkey, /persona155351-mariano-chiesa, /persona35366-laura-conforte, /persona114870-manuela-del-campo, /persona21217-fernando-dente, /persona41468-franco-masini, /persona196011-matias-mayer-wolf, /persona59028-florencia-otero, /persona7641-alejandra-perlusky, /persona34714-martin-ruiz, /persona104267-pablo-battaglia, /persona208644-tom-kitt, /persona208645-brian-yorkey, /persona7643-gaby-goldman, /persona6120-luis-romero",False,False
5,/obra50932-dashua,"/persona1988-omar-pacheco, /persona1988-omar-pacheco, /persona244099-maria-centurion, /persona87263-valentin-mederos, /persona290499-ivana-noel-clara, /persona361937-lucia-pablo, /persona1988-omar-pacheco, /persona94210-luciana-capriotti, /persona290494-kaio-de-almeida, /persona9022-daniel-gomez, /persona361940-fabian-pettine, /persona290499-ivana-noel-clara, /persona290495-agustina-miguel, /persona290496-samanta-iozzo, /persona94210-luciana-capriotti, /persona290494-kaio-de-almeida, /persona1988-omar-pacheco",False,False
6,/obra17231-el-bululu-antologia-endiablada,"/persona1830-leticia-gonzalez-de-lellis, /persona1674-osqui-guzman, /persona1674-osqui-guzman, /persona15684-gabriela-a-fernandez, /persona7042-adrian-cintioli, /persona16126-javier-lopez-del-carril, /persona1551-mauricio-kartun, /persona1830-leticia-gonzalez-de-lellis, /persona1830-leticia-gonzalez-de-lellis, /persona1286-pablo-rotemberg",False,False
7,/obra68076-el-placer,"/persona40448-jorge-eiro, /persona13983-sol-fernandez-lopez, /persona56294-zoilo-garces, /persona12985-cristian-jensen, /persona355350-juana-rozas, /persona212538-manuela-sanchez-almeyra, /persona13983-sol-fernandez-lopez, /persona56294-zoilo-garces, /persona12985-cristian-jensen, /persona355350-juana-rozas, /persona212538-manuela-sanchez-almeyra, /persona852-ariel-vaccaro, /persona669-matias-sendon, /persona517-carmen-baliero, /persona98178-consuelo-iturraspe, /persona517-carmen-baliero, /persona334174-estrella-herrera, /persona19151-sergio-calvo, /persona51012-agustin-obregon, /persona212538-manuela-sanchez-almeyra, /persona56294-zoilo-garces, /persona40448-jorge-eiro",False,False
8,/obra60872-enobarbo,"/persona15497-alejandro-acobino, /persona93549-manu-fanego, /persona18749-pablo-fusco, /persona1830-leticia-gonzalez-de-lellis, /persona1674-osqui-guzman, /persona94-javier-lorenzo, /persona10291-fernando-migueles, /persona5-pablo-seijo, /persona15684-gabriela-a-fernandez, /persona8116-mariana-tirantte, /persona293153-facundo-david, /persona5586-tomas-rodriguez, /persona116405-estefania-bonessa, /persona1674-osqui-guzman",False,False
9,/obra60992-esta-cancion,"/persona9409-andres-granier, /persona163723-guadalupe-otheguy, /persona282-gustavo-tarrio, /persona199741-paula-beovide, /persona11796-emiliano-pandelo, /persona230183-pablo-viotti, /persona5048-paola-delgado, /persona63558-marianela-fasce, /persona8657-valeria-junquera, /persona8657-valeria-junquera, /persona282-gustavo-tarrio, /persona230183-pablo-viotti, /persona1676-gustavo-lista, /persona107036-anibal-tonianez, /persona9653-laura-ortego, /persona332667-nicolas-galanzino, /persona393801-javiera-pez-eyzaguirre, /persona39831-pedro-piana, /persona173001-anahi-alonso, /persona90356-mariana-grondona, /persona3193-catalina-ducos-lopez, /persona163723-guadalupe-otheguy, /persona282-gustavo-tarrio, /persona230183-pablo-viotti, /persona784-alejandra-menalled, /persona90354-laura-palermo, /persona163723-guadalupe-otheguy, /persona282-gustavo-tarrio, /persona230183-pablo-viotti, /persona95633-virginia-leanza, /persona282-gustavo-tarrio",False,False
10,/obra24072-forever-young,"/persona236618-eric-gedeon, /persona5396-sebastian-blutrach, /persona2507-daniel-casablanca, /persona62281-joan-gracia, /persona13191-pablo-kompel, /persona62283-paco-mir, /persona62282-carles-sans, /persona15761-walter-canella, /persona4316-natalia-cociuffo, /persona103308-melania-lenoir, /persona13211-andrea-lovera, /persona402924-santiago-otero, /persona6069-gimena-riestra, /persona6204-ivana-rossi, /persona34714-martin-ruiz, /persona56151-german-tripel, /persona4455-marcelo-cuervo, /persona16870-gabriela-kogan, /persona14175-hector-ferreyra, /persona27825-guadalupe-bervih, /persona1711-andres-sahade, /persona62298-romina-juejati, /persona13190-jon-goransky, /persona274220-luciano-greco, /persona236619-tricicle, /persona5396-sebastian-blutrach, /persona13191-pablo-kompel, /persona5396-sebastian-blutrach, /persona13191-pablo-kompel, /persona4842-romina-chepe, /persona6853-ariel-stolier, /persona170744-edgardo-nicolaci, /persona4455-marcelo-cuervo, /persona18691-elizabeth-de-chapeaurouge, /persona7643-gaby-goldman, /persona2507-daniel-casablanca",False,False
11,/obra644hamlet74-,"/persona1159-william-shakespeare, /persona3119-ruben-szuchmacher, /persona9502-lautaro-vilo, /persona9502-lautaro-vilo, /persona12660-eugenia-alonso, /persona37418-nicolas-balcone, /persona18117-francisco-benvenuti, /persona442-belen-blanco, /persona2840-claudio-da-passano, /persona165-marcos-ferrante, /persona2524-joaquin-furriel, /persona602-mauricio-minetti, /persona295-pablo-palavecino, /persona1453-agustin-rittano, /persona1397-german-rodriguez, /persona6788-lalo-rotaveria, /persona368-fernando-sayago, /persona2071-marcelo-subiotto, /persona1398-agustin-vasquez, /persona66265-luis-ziembrowski, /persona11013-jorge-ferrari, /persona11013-jorge-ferrari, /persona23308-gonzalo-cordova, /persona512-barbara-togander, /persona512-barbara-togander, /persona284144-andres-dadamo, /persona405688-catalina-rivero, /persona204349-pehuen-gutierrez, /persona285030-luciana-uzal, /persona285030-luciana-uzal, /persona70096-julian-castro, /persona86684-ana-maria-converti, /persona289298-mauro-oteiza, /persona105626-isabel-gual, /persona5372-gustavo-schraier, /persona395172-julieta-sirven, /persona512-barbara-togander, /persona3119-ruben-szuchmacher",False,False
12,/obra76001-la-comedia-es-peligrosa,"/persona15875-gonzalo-demaria, /persona304-horacio-acosta, /persona58516-facundo-aquinos, /persona278-paola-barrientos, /persona80804-julian-cabrera, /persona286796-julian-cardoso, /persona1182-roberto-castro, /persona338-gaby-ferrero, /persona9409-andres-granier, /persona260494-milva-leonardi, /persona94-javier-lorenzo, /persona217247-tincho-lups, /persona117704-sergio-mayorquin, /persona5878-mariano-mazzei, /persona218-ivan-moschner, /persona295-pablo-palavecino, /persona25713-julian-rodriguez-rona, /persona6133-julio-suarez, /persona3871-diego-siliano, /persona1404-marcelo-katz, /persona3678-eli-sirlin, /persona15875-gonzalo-demaria, /persona520-ciro-zorzoli, /persona63085-celia-argello-rena, /persona12991-ana-kantemiroff, /persona98660-christian-covre, /persona30833-veronica-grande, /persona50449-jorge-lopez, /persona262613-juan-doumecq, /persona9605-nadia-crosa, /persona67223-francisco-patelli, /persona784-alejandra-menalled, /persona285132-victoria-beheran, /persona63085-celia-argello-rena, /persona520-ciro-zorzoli",False,False
13,/obra25509-la-mujer-puerca,"/persona2108-santiago-loza, /persona1277-valeria-lois, /persona29544-jose-escobar, /persona4625-lisandro-rodriguez, /persona29544-jose-escobar, /persona4625-lisandro-rodriguez, /persona669-matias-sendon, /persona49599-nora-lezano, /persona4625-lisandro-rodriguez, /persona230064-cammila-gomez-grandoli, /persona72804-maria-sureda, /persona230065-elefante-club-de-teatro, /persona50820-natalia-fernandez-acquier, /persona83171-mariano-villamarin, /persona4625-lisandro-rodriguez",False,False
14,/obra48490-la-terquedad,"/persona257301-paloma-contreras, /persona167-analia-couceyro, /persona164-javier-drolas, /persona4031-pilar-gamboa, /persona691-andrea-garrote, /persona1983-santiago-gobernori, /persona73991-guido-losantos, /persona95-monica-raiola, /persona6788-lalo-rotaveria, /persona5-pablo-seijo, /persona689-rafael-spregelburd, /persona692-alberto-suarez, /persona280-diego-velazquez, /persona2765-julieta-alvarez, /persona113552-santiago-badillo, /persona113552-santiago-badillo, /persona311679-pauli-coton, /persona92359-agustin-genoud, /persona683-nicolas-varchausky, /persona242756-mauricio-caceres, /persona105626-isabel-gual, /persona262613-juan-doumecq, /persona287411-yamila-rabinovich, /persona1195-ana-riveros, /persona33848-gabriel-guz, /persona689-rafael-spregelburd",False,False
15,/obra29154-la-wagner,"/persona1286-pablo-rotemberg, /persona120431-barbara-alonso, /persona62929-ayelen-clavin, /persona95635-carla-di-grazia, /persona49497-carla-rimola, /persona16158-fernando-berreta, /persona21826-mauro-bernardini, /persona21826-mauro-bernardini, /persona4950-jorge-grela, /persona418869-martin-berra, /persona4950-jorge-grela, /persona304936-phill-niblock, /persona1286-pablo-rotemberg, /persona304937-armando-trovajoli, /persona57742-richard-wagner, /persona84431-guillermo-juhasz, /persona279207-facundo-montoya, /persona270428-alejandro-carmona, /persona281808-paola-evelina-gallarato, /persona288957-juan-antonio-papagni-meca, /persona2851-hernan-paulos, /persona424915-camilo-gonzalez-lowy, /persona293153-facundo-david, /persona118487-hector-zanollo, /persona32535-natalia-ponso, /persona147849-marcos-mutuverria, /persona241661-mariana-cinat, /persona17740-martin-churba, /persona62929-ayelen-clavin, /persona95635-carla-di-grazia, /persona59113-josefina-gorostiza, /persona49497-carla-rimola, /persona1286-pablo-rotemberg, /persona1286-pablo-rotemberg",False,False
16,/obra75779-las-cautivas,"/persona679-laura-paredes, /persona23161-lorena-vega, /persona17154-magda-banach, /persona7164-rodrigo-gonzalez-garillo, /persona669-matias-sendon, /persona144441-ian-shifres, /persona144441-ian-shifres, /persona64262-jazmin-titiunik, /persona59104-mariano-tenconi-blanco",False,False
17,/obra59952-los-dias-de-la-fragilidad,"/persona255843-andres-gallina, /persona52902-manuela-mendez, /persona218-ivan-moschner, /persona37389-patricia-casares, /persona105626-isabel-gual, /persona105626-isabel-gual, /persona293153-facundo-david, /persona37389-patricia-casares, /persona145089-muma-casares, /persona145089-muma-casares, /persona390628-santiago-moscardi, /persona389500-maria-noelia-galera, /persona78172-naiquen-aranda, /persona25817-carolina-alfonso, /persona27310-gabo-baigorria, /persona27359-fabian-diaz",False,False
18,/obra56662-matate-amor,"/persona42897-ariana-harwicz, /persona42897-ariana-harwicz, /persona12617-marilu-marini, /persona4607-erica-rivas, /persona4607-erica-rivas, /persona23107-rodolfo-de-souza, /persona5415-monica-toschi, /persona81278-coca-oderigo, /persona3555-emanuel-mino, /persona3555-emanuel-mino, /persona308623-ivan-gierasinchuk, /persona180906-jesica-suarez, /persona80878-maxi-vecco, /persona363767-sebastian-freire, /persona55098-juan-gatti, /persona80695-milagros-plaza-diaz, /persona169273-fiamma-carranza-macchi, /persona379625-daniel-secches, /persona323561-santos-4040, /persona12617-marilu-marini, /persona4607-erica-rivas, /persona518-diana-szeinblum, /persona12617-marilu-marini",False,False
19,/obra27434-para-mi-sos-hermosa,"/persona4756-paula-ransenberg, /persona4756-paula-ransenberg, /persona386-alejandro-mateo, /persona386-alejandro-mateo, /persona82749-fernanda-balcells, /persona19246-emiliano-alvarez, /persona105565-manuel-escudero, /persona28514-ale-ojeda, /persona10782-miguel-israilevich, /persona28514-ale-ojeda, /persona53078-daniel-garber, /persona405187-leidy-gomez, /persona8950-marisol-cambre, /persona85543-juan-zuluaga-bolivar, /persona3744-marcelo-nacci",False,False
20,/obra21244-parte-de-este-mundo,"/persona2075-adrian-canale, /persona343-tian-brass, /persona55463-sergio-di-florio, /persona76285-mariela-finkelstein, /persona55460-silvio-palmucci, /persona7720-ximena-viscarret, /persona6751-maria-zambelli, /persona76285-mariela-finkelstein, /persona2075-adrian-canale",False,False
21,/obra59570-petroleo,"/persona671-elisa-carricajo, /persona672-valeria-correa, /persona27432-laura-fernandez, /persona4031-pilar-gamboa, /persona679-laura-paredes, /persona671-elisa-carricajo, /persona672-valeria-correa, /persona4031-pilar-gamboa, /persona679-laura-paredes, /persona15684-gabriela-a-fernandez, /persona7164-rodrigo-gonzalez-garillo, /persona669-matias-sendon, /persona6379-zypce, /persona6379-zypce, /persona15627-andres-molina, /persona390275-daniela-dell-acqua, /persona15627-andres-molina, /persona116405-estefania-bonessa, /persona118562-fabian-barbosa, /persona92901-sofia-palomino, /persona9799-daniela-sitnisky, /persona50470-claudio-del-bianco, /persona48488-mariana-mitre, /persona671-elisa-carricajo, /persona672-valeria-correa, /persona27432-laura-fernandez, /persona4031-pilar-gamboa, /persona679-laura-paredes",False,False
