,url,personas,in_db,derivada
22,/obra69497-precarizada,"/persona59113-josefina-gorostiza, /persona81542-nicolas-goldschmidt, /persona59113-josefina-gorostiza, /persona416039-ailen-zoe, /persona54657-ramiro-bailiarini, /persona150002-bernardita-epelbaum, /persona383331-nacho-coppolecchia, /persona363511-facu-kchihomeless, /persona227172-cecilia-kuska, /persona421678-maria-eugenia-cadus, /persona59113-josefina-gorostiza",False,False
23,/obra66688-romance-del-baco-y-la-vaca,"/persona15875-gonzalo-demaria, /persona37042-marco-antonio-caponi, /persona105957-pamela-martinelli, /persona23308-gonzalo-cordova, /persona47909-monica-antonopulos, /persona258841-manuel-caponi, /persona273579-marcelo-boccia, /persona465673-el-baco, /persona37042-marco-antonio-caponi",False,False
24,/obra21638-sudado,"/persona58516-facundo-aquinos, /persona80804-julian-cabrera, /persona193742-belen-charpentier, /persona40448-jorge-eiro, /persona18398-facundo-livio-mejias, /persona169935-paul-romero, /persona58516-facundo-aquinos, /persona12985-cristian-jensen, /persona18398-facundo-livio-mejias, /persona5048-paola-delgado, /persona116405-estefania-bonessa, /persona169935-paul-romero, /persona41780-adrian-grimozzi, /persona3215-eduardo-perez-winter, /persona298735-czphotocomar, /persona72804-maria-sureda, /persona193741-sonia-basch, /persona193740-isa-crosta, /persona169935-paul-romero, /persona278082-claudio-bonelli, /persona11916-fabio-petrucci, /persona84427-paloma-lipovetzky, /persona85913-ignacio-bartolone, /persona40448-jorge-eiro",False,False
25,/obra18989-viejo-solo-y-puto,"/persona17674-marcelo-ferrari, /persona4070-dario-guersenzvaig, /persona26866-federico-liss, /persona10446-david-rubinstein, /persona174690-damian-smajo, /persona15684-gabriela-a-fernandez, /persona15684-gabriela-a-fernandez, /persona669-matias-sendon, /persona2747-fernando-tur, /persona52878-brenda-bianco, /persona52878-brenda-bianco, /persona314-adrian-silver, /persona35763-gabry-romero, /persona116405-estefania-bonessa, /persona116405-estefania-bonessa, /persona1004-daniel-franco, /persona191271-paula-sminkin, /persona10446-david-rubinstein, /persona25385-maxime-seuge, /persona22390-jonathan-zak, /persona2032-sergio-boris",False,False
26,/obra14932-un-poyo-rojo,"/persona53979-alfonso-baron, /persona16862-luciano-rosso, /persona199456-alejandro-ferrer, /persona22445-nicolas-poggi, /persona16862-luciano-rosso, /persona7765-hermes-gaido",False,False
27,/obra54212-todo-tendria-sentido-si-no-existiera-la-muerte,"/persona59104-mariano-tenconi-blanco, /persona7483-maruja-bustamante, /persona272620-bruno-giganti, /persona7686-andrea-nussembaum, /persona1453-agustin-rittano, /persona355350-juana-rozas, /persona23161-lorena-vega, /persona373473-cecilia-bello-godoy, /persona238669-johanna-bresque, /persona104-oria-puppo, /persona669-matias-sendon, /persona59104-mariano-tenconi-blanco, /persona144441-ian-shifres, /persona306117-ariel-feldman, /persona363767-sebastian-freire, /persona7265-xavier-martin, /persona189962-gabriel-jofre, /persona373476-ana-schimelman, /persona254500-euge-tobal, /persona288437-maxi-muti, /persona5297-carolina-castro, /persona15323-luciana-zylberberg, /persona5297-carolina-castro, /persona373474-jazmin-titunik, /persona59104-mariano-tenconi-blanco",False,False
28,/obra11603-tercer-cuerpo,"/persona4472-claudio-tolcachir, /persona30545-hernan-grinstein, /persona21662-magui-grondona, /persona8992-melisa-hermida, /persona3124-laura-lertora, /persona7501-jose-maria-marcos, /persona56860-daniela-pal, /persona83348-gonzalo-cordoba-estevez, /persona23827-omar-possemato, /persona4472-claudio-tolcachir, /persona118841-giampaolo-sama, /persona3124-laura-lertora, /persona8992-melisa-hermida, /persona25385-maxime-seuge, /persona22390-jonathan-zak, /persona4472-claudio-tolcachir",False,False
29,/obra58745-pundonor,"/persona691-andrea-garrote, /persona691-andrea-garrote, /persona74231-lara-sol-gaudini, /persona113552-santiago-badillo, /persona113552-santiago-badillo, /persona103674-lupe-marin, /persona364651-chamacas-estudio, /persona390111-inchausti-parinelli, /persona390112-piana-badillo, /persona39829-federico-marquesto, /persona103674-lupe-marin, /persona83244-juan-sere, /persona13108-carolina-stegmayer, /persona399806-el-patron-vazquez, /persona691-andrea-garrote, /persona689-rafael-spregelburd",False,False
30,/obra33486-mi-hijo-solo-camina-un-poco-mas-lento,"/persona290770-ivor-martiniÄ‡, /persona290771-nikolina-zidek, /persona4925-aldo-alessandrini, /persona4760-antonio-bax, /persona143217-luis-blanco, /persona78482-pochi-ducasse, /persona14742-paula-fernandez-mbarak, /persona87069-pilar-boyle, /persona363112-alejandro-guerscovich, /persona6674-clarisa-korovsky, /persona23490-romina-padoan, /persona110057-juan-andres-romanazzi, /persona161362-gonzalo-san-millan, /persona73081-mariano-asseff, /persona227457-alberto-albelda, /persona227457-alberto-albelda, /persona32325-david-seldes, /persona84061-sebastian-arpesella, /persona49599-nora-lezano, /persona390132-gustavo-andres-passerino, /persona279694-catalina-napolitano, /persona56819-francisco-casares, /persona4842-romina-chepe, /persona43797-julieta-abriola, /persona87-guillermo-cacace",False,False
31,/obra15117-el-loco-y-la-camisa,"/persona25938-nelson-valente, /persona15894-soledad-bautista, /persona38425-gabriel-beck, /persona25933-ricardo-larrama, /persona11031-jose-pablo-suarez, /persona49371-lide-uranga, /persona65730-luciano-stechina, /persona402777-pororoca-films, /persona402778-clara-de-olano, /persona46596-mariana-fossati, /persona402779-lucia-uranga, /persona276666-ignacio-pescetti, /persona25938-nelson-valente",False,False
32,/obra68104-perdon-sutottos,"/persona26569-andres-caminos, /persona26570-gadiel-sztryk, /persona26569-andres-caminos, /persona26570-gadiel-sztryk, /persona12240-fernando-dopazo, /persona312031-analia-cristina-morales, /persona12240-fernando-dopazo, /persona177726-pablo-linietsky, /persona309413-manuela-bottale, /persona226173-marianela-faccioli, /persona309413-manuela-bottale, /persona226173-marianela-faccioli, /persona230401-duchezarate, /persona312032-sutottos, /persona26569-andres-caminos, /persona26570-gadiel-sztryk, /persona26569-andres-caminos, /persona26570-gadiel-sztryk",False,False
33,/obra70626-pampa-escarlata,"/persona313095-julian-cnochaert, /persona58787-lucia-aduriz, /persona12933-pablo-bronstein, /persona258137-carolina-llargues, /persona5048-paola-delgado, /persona9504-cecilia-zuvialde, /persona63136-cecilia-castro, /persona386003-victoria-fini, /persona1655-ricardo-sica, /persona386003-victoria-fini, /persona402024-lucia-gusman-luchitron, /persona13108-carolina-stegmayer, /persona26595-catalina-villegas, /persona313095-julian-cnochaert",False,False
34,/obra78212-lorca-el-teatro-bajo-la-arena,"/persona100888-mariano-llinas, /persona679-laura-paredes, /persona6138-manuel-attwell, /persona8739-claudia-cantero, /persona326695-agustin-gagliardi, /persona18701-nico-levin, /persona97-maria-ines-sancerni, /persona15986-julieta-harca, /persona7164-rodrigo-gonzalez-garillo, /persona669-matias-sendon, /persona369253-estudio-levin, /persona92901-sofia-palomino, /persona48488-mariana-mitre, /persona34700-constanza-feldman, /persona34700-constanza-feldman, /persona679-laura-paredes, /persona21943-gabriel-chwojnik",False,False
35,/obra74405-habitacion-macbeth,"/persona3532-pompeyo-audivert, /persona3542-claudio-pena, /persona16192-marta-davico, /persona17155-monica-goizueta, /persona167718-lucia-rabey, /persona40904-horacio-novelle, /persona86427-federico-gianni, /persona334391-bernabe-rivarola, /persona339920-centro-cultural-de-la-cooperacion, /persona31032-claudio-medin, /persona382314-ana-heilpern, /persona16192-marta-davico, /persona17155-monica-goizueta, /persona1004-daniel-franco, /persona16192-marta-davico, /persona17155-monica-goizueta, /persona3532-pompeyo-audivert, /persona439852-fernando-becerra, /persona11590-veronica-costa, /persona439851-andres-gerardi, /persona411870-jose-glusman, /persona364117-santiago-martinelli-massa",False,False
36,/obra77246-el-hombre-de-acero,"/persona33210-juan-francisco-dasso, /persona9749-marcos-montes, /persona9504-cecilia-zuvialde, /persona9504-cecilia-zuvialde, /persona1655-ricardo-sica, /persona9417-christian-inglize, /persona279985-laura-mastroscello, /persona148254-luisina-jacinto, /persona373476-ana-schimelman, /persona25817-carolina-alfonso, /persona56294-zoilo-garces, /persona33210-juan-francisco-dasso",False,False
37,/obra70784-de-la-mejor-manera,"/persona40448-jorge-eiro, /persona26866-federico-liss, /persona445523-david-rubisntein, /persona26866-federico-liss, /persona10446-david-rubinstein, /persona212538-manuela-sanchez-almeyra, /persona1655-ricardo-sica, /persona324169-ana-clara-barboza, /persona56294-zoilo-garces, /persona40448-jorge-eiro, /persona26866-federico-liss, /persona10446-david-rubinstein",False,False
38,/obra27007-othelo,"/persona1159-william-shakespeare, /persona20227-gabriel-chame-buendia, /persona9738-matias-bassi, /persona340217-nicolas-gentile, /persona17332-elvira-gomez, /persona220952-agustin-soler, /persona20227-gabriel-chame-buendia, /persona1059-jorge-pastorino, /persona1059-jorge-pastorino, /persona111583-sebastian-furman, /persona59834-juan-gabriel-yacar, /persona4841-gianni-mestichelli, /persona9738-matias-bassi, /persona53663-agostina-bruzzone, /persona292564-paula-cecilia-ceresole, /persona17412-cecilia-stanovnik, /persona19393-micaela-farina, /persona249928-ariel-dabbah, /persona23231-justina-grande, /persona147849-marcos-mutuverria, /persona59834-juan-gabriel-yacar, /persona239346-buendia-theatre, /persona20227-gabriel-chame-buendia",False,False
39,/obra71003-erase,"/persona1636-monica-cabrera, /persona273485-marcos-krivocapich, /persona282-gustavo-tarrio, /persona1636-monica-cabrera, /persona273485-marcos-krivocapich, /persona18701-nico-levin, /persona111490-carolina-saade, /persona445496-donna-tefa-sanguinetti, /persona106236-denisse-van-der-ploeg, /persona277072-gustavo-di-sarro, /persona426222-cecilia-laratro, /persona5048-paola-delgado, /persona16158-fernando-berreta, /persona230183-pablo-viotti, /persona71221-henser-molina, /persona41470-mariano-sigal, /persona301269-juanse-rausch, /persona301269-juanse-rausch, /persona282-gustavo-tarrio",False,False
40,/obra59413-la-vida-extraordinaria,"/persona59104-mariano-tenconi-blanco, /persona1277-valeria-lois, /persona23161-lorena-vega, /persona40374-cecilia-roth, /persona217768-blas-lamagni, /persona17154-magda-banach, /persona852-ariel-vaccaro, /persona669-matias-sendon, /persona365367-agustina-luque, /persona365367-agustina-luque, /persona252562-agustina-san-martin, /persona19175-elena-buchbinder, /persona144441-ian-shifres, /persona252562-agustina-san-martin, /persona144441-ian-shifres, /persona19598-sofia-etcheverry, /persona373476-ana-schimelman, /persona5297-carolina-castro, /persona344713-compania-teatro-futuro, /persona64262-jazmin-titiunik, /persona144441-ian-shifres, /persona59104-mariano-tenconi-blanco",False,False
41,/obra78692-una-y-mil,"/persona120845-jimena-del-pozo-penalva, /persona3149-sebastian-sune, /persona170528-viviana-bovino, /persona120845-jimena-del-pozo-penalva, /persona459353-rebe, /persona58787-lucia-aduriz, /persona403429-nina-brugo, /persona453393-sara-cordoba, /persona19153-karina-hernandez, /persona13559-sabrina-lara, /persona459351-nashy-nashai, /persona175594-camila-peralta, /persona459350-la-pichi, /persona459349-atiana-ramoa, /persona50866-cecilia-rodriguez, /persona459352-nicole-vazquez, /persona201276-rodrigo-arena, /persona66917-marisol-castaneda, /persona83348-gonzalo-cordoba-estevez, /persona112702-rocio-caliri, /persona194342-lucia-feijoo, /persona459357-juan-zuluaga, /persona29644-gonzalo-quintana, /persona38282-mariela-perticari, /persona459356-julieta-colazo, /persona19151-sergio-calvo, /persona459359-ariel-guillermo-sandez, /persona43291-claudio-pizarro, /persona213662-marcia-rivas, /persona25814-alejandro-alonso, /persona75337-victoria-castelvetri, /persona120845-jimena-del-pozo-penalva, /persona319603-emiliano-castillo, /persona382941-victoria-marechal, /persona417878-camila-scarzello",False,False
42,/obra41759-tarascones,"/persona15875-gonzalo-demaria, /persona278-paola-barrientos, /persona27013-alejandra-flechner, /persona4277-eugenia-guerty, /persona896-susana-pampin, /persona17154-magda-banach, /persona9504-cecilia-zuvialde, /persona3678-eli-sirlin, /persona1404-marcelo-katz, /persona7780-alejandra-lopez, /persona161502-agustina-filipini, /persona144367-diego-heras, /persona180476-sebastian-evangelista, /persona6508-gabriel-urbani, /persona279-monina-bonelli, /persona18807-cristian-scotton, /persona377976-cooperativa-tarascones, /persona380101-tna-tc, /persona520-ciro-zorzoli",False,False
43,/obra78475-la-traduccion-prueba-8-proyecto-pruebas,"/persona675-matias-feldman, /persona672-valeria-correa, /persona41239-maitina-de-marco, /persona21676-juan-isola, /persona3150-vanesa-maja, /persona6951-juliana-muras, /persona679-laura-paredes, /persona11926-paula-pichersky, /persona1199-luciano-suardi, /persona397874-pablo-ariel-bursztyn, /persona671-elisa-carricajo, /persona4031-pilar-gamboa, /persona21676-juan-isola, /persona59262-mariana-seropian, /persona7164-rodrigo-gonzalez-garillo, /persona1655-ricardo-sica, /persona308598-manoel-hayne, /persona29477-hernan-lewkowicz, /persona372516-lara-maria-treglia, /persona51507-diego-becker, /persona224512-martina-nosetto, /persona458245-delfina-romero-feldman, /persona2396-marcelo-mendez, /persona6866-alejandro-pellegrino, /persona227734-nacho-del-vecchio-ramos, /persona137502-mariela-lacuesta, /persona42716-santiago-carranza, /persona458246-anabella-iara-zarbo-colombo, /persona2387-lucero-margulis, /persona276403-piel-de-lava, /persona33210-juan-francisco-dasso, /persona675-matias-feldman",False,False
44,/obra59476-proyecto-pruebas-el-hipervinculo-prueba-7,"/persona675-matias-feldman, /persona675-matias-feldman, /persona33103-valentino-alonso, /persona101269-martin-bertani, /persona2461-mara-bestelli, /persona59471-pablo-brignoccoli, /persona208911-gonzalo-carmona, /persona41239-maitina-de-marco, /persona367169-delfina-dotti, /persona258586-eddy-garcia, /persona375275-nicolas-gerardi, /persona256102-augusto-ghirardelli, /persona187061-paco-gorriz, /persona11363-walter-jakob, /persona266496-juan-jimenez, /persona284894-lucila-kesseler, /persona258214-lina-lasso, /persona94-javier-lorenzo, /persona176715-glenda-maislin, /persona3150-vanesa-maja, /persona140647-agostina-maldino, /persona3688-dora-mils, /persona215283-aldana-nasello, /persona24931-ariel-perez-de-maria, /persona11926-paula-pichersky, /persona11112-claudio-rangnau, /persona236602-julieta-raponi, /persona261197-pilar-rozas, /persona4903-nestor-segade, /persona110850-norberto-simone, /persona1199-luciano-suardi, /persona74231-lara-sol-gaudini, /persona9504-cecilia-zuvialde, /persona39-alejandro-le-roux, /persona683-nicolas-varchausky, /persona334477-simon-perez, /persona198414-alejandro-chaskielberg, /persona185455-valentina-durante, /persona330573-marcos-di-liscia, /persona390715-ines-zysman, /persona337156-sofia-davies, /persona372516-lara-maria-treglia, /persona299547-juan-francisco-reato, /persona161502-agustina-filipini, /persona4747-veronica-lanza, /persona220487-tamara-belenky, /persona325119-ailen-zoe-monzon, /persona122057-melisa-santoro, /persona33210-juan-francisco-dasso, /persona675-matias-feldman",False,False
