nombre,urlAT,derivadas,categoríaLN
Las manos de Eduviges al momento del nacer,https://www.alternativateatral.com//obra81365-las-manos-de-eduviges-al-momento-de-nacer,,3
El mecanismo de Alaska,https://www.alternativateatral.com//obra79789-el-mecanismo-de-alaska,obra79789-el-mecanismo-de-alaska,3
Obra del demonio,https://www.alternativateatral.com//obra80250-obra-del-demonio-invocacion-xi-bausch,obra80250-obra-del-demonio-invocacion-xi-bausch,5
Metrochenta,https://www.alternativateatral.com//obra79052-metrochenta,obra79052-metrochenta,4
Pequeña Pamela,https://www.alternativateatral.com//obra78547-pequena-pamela,obra78547-pequena-pamela,2
Glory Wall,,,2
La Méridienne,,,3
Love me,,"obra82150-love-me,obra39142-love-me-do,obra56415-latinoamerican-love,obra25909-to-mexico-with-love,obra15556-first-love-primer-amor",4
MB#6,,,3
L’Avenir/El porvenir,,,2
Hoy bailamos para siempre,https://www.alternativateatral.com//obra76827-hoy-bailamos-para-siempre,obra76827-hoy-bailamos-para-siempre,4
Boquitas pintadas,,"obra41373-boquitas-pintadas,obra11445-boquitas-pintadas",4
Los nacimientos,,"obra67150-los-nacimientos,obra65613-ensayo-abierto-i-los-nacimientos",4
La vida sin ficción,https://www.alternativateatral.com//obra80289-la-vida-sin-ficcion,obra80289-la-vida-sin-ficcion,4
La madre de la patria,https://www.alternativateatral.com//obra80336-la-madre-de-la-patria,obra80336-la-madre-de-la-patria,3
El silencio de la carne,https://www.alternativateatral.com//obra79626-el-silencio-de-la-carne,obra79626-el-silencio-de-la-carne,4
Proyecto Frankenstein,https://www.alternativateatral.com//obra79518-proyecto-frankenstein,obra79518-proyecto-frankenstein,4
Tick Tick Boom,,"obra63966-kaboom-tertulia-de-poeticas-personales,obra24453-tick-tick-boom",4
El parador de Valeria 2,,"obra52291-el-nuevo-parador-de-valeria,obra35879-el-parador-de-valeria",4
Gigante,https://www.alternativateatral.com//obra78613-gigante,"obra78613-gigante,obra78401-gigantes-de-la-musica,obra78223-el-mono-gigante-king-kong,obra71802-la-gigantea,obra64000-el-gigante-amapolas-y-sus-formidables-enemigos-o-sea-fastos-dramaticos-de-una-guerra-memorable-recargado,obra60447-pequenos-gigantes,obra58792-orourke-se-enfrenta-al-pulpo-gigante,obra51619-magof-museo-ambulante-de-gigantes-y-otras-fieras,obra52375-burbujas-a-la-carta-show-de-burbujas-gigantes,obra36329-la-gigante-roja,obra14902-la-historia-del-gigante,obra23368-el-gigante-amapolas,obra29385-gigantes-del-flamenco,obra28892-ciclo-de-cena-cine-los-gigantes,obra18749-el-gigante-amapolas,obra25543-los-gigantes-de-las-montanas,obra23357-pequenos-y-gigantes,obra30268-una-historia-gigante-por-contar,obra19247-el-gigante-de-amapolas-y-sus-formidables-enemigos,obra22299-gigante-amapolas,obra20753-el-gigante-egoista,obra16320-el-gigante-amapolas-y-sus-fabulosos-enemigos,obra4832-el-gigante-amapolas,obra11496-el-gigante-amapolas,obra12616-el-gigante-amapolas,obra12401-de-lecheros-y-gigantes,obra9438-el-gigante-amapolas,obra5701-suenos-de-gigantes,obra10792-el-gigante-amapolas,obra61635-una-vez-un-gigante,obra63003-pinocho-y-los-munecos-gigantes,obra46805-el-gigante-pomelo,obra43025-aventuras-de-pitiri-y-el-gigante-tragavientos,obra46389-el-gigante,obra48525-estatua-arlequin-o-fantasma-gigante-de-16-pies-de-alto,obra46456-gigantezca-monstruosa-aventura,obra48811-el-gigante-amapolas,obra49308-jack-el-matador-de-gigantes",4
Las irresponsables,,,4
"Claudio, el cuento del tío",https://www.alternativateatral.com//obra75895-claudio-el-cuento-del-tio,obra75895-claudio-el-cuento-del-tio,4
Pieza para maniquíes y un actor de reparto,https://www.alternativateatral.com//obra74477-pieza-para-maniquies-y-un-actor-de-reparto,"obra74477-pieza-para-maniquies-y-un-actor-de-reparto,obra32746-pieza-para-maniquies-y-un-actor-de-reparto-documental-sobre-el-silencio",3
Le Scriptographe,,,4
Más tropiezos de Mastropiero,https://www.alternativateatral.com//obra71870-les-luthiers-mas-tropiezos-de-mastropiero,obra71870-les-luthiers-mas-tropiezos-de-mastropiero,5
Carniceros de la lírica,https://www.alternativateatral.com//obra77458-carniceros-de-la-lirica,obra77458-carniceros-de-la-lirica,4
La gran renuncia,https://www.alternativateatral.com//obra81563-la-gran-renuncia,obra81563-la-gran-renuncia,3
Azul y la Navidad,https://www.alternativateatral.com//obra79561-azul-y-la-navidad,obra79561-azul-y-la-navidad,4
Seres imaginarios de Borges,https://www.alternativateatral.com//obra20791-borges-para-ninos-el-libro-de-los-seres-imaginarios,obra20791-borges-para-ninos-el-libro-de-los-seres-imaginarios,4
Familia no tipo y la nube maligna,https://www.alternativateatral.com//obra79548-familia-no-tipo-y-la-nube-maligna,obra79548-familia-no-tipo-y-la-nube-maligna,4
Shrek,,"obra82310-shrek-mejor-afuera-que-adentro,obra35680-shrek-el-musical",4
Canticuénticos,,"obra56452-canticuenticos,obra34898-canticuenticos-en-concierto",4
Ensueños,,"obra68808-ensuenos,obra31474-ensuenos,obra57176-los-ensuenos-de-la-balalaika,obra9538-ensuenos-juana-azurduy,obra58781-hay-ensuenos-que-son-mulas,obra15501-ensuenos",4
Disney on Ice,https://www.alternativateatral.com//obra56470-el-maravilloso-mundo-de-disney-on-ice,obra56470-el-maravilloso-mundo-de-disney-on-ice,4
La diosa de la fortuna,https://www.alternativateatral.com//obra82445-la-diosa-de-la-fortuna,obra82445-la-diosa-de-la-fortuna,3
Tijeras salvajes,https://www.alternativateatral.com//obra82089-tijeras-salvajes,obra82089-tijeras-salvajes,3
Afterglow,https://www.alternativateatral.com//obra80039-afterglow,obra80039-afterglow,3
Regreso en Patagonia,,,4
La Pathétique,,,5
Una película sin Julie,https://www.alternativateatral.com//obra79630-una-pelicula-sin-julie,obra79630-una-pelicula-sin-julie,4
Network,https://www.alternativateatral.com//obra78848-network,obra78848-network,4
Despojo,,"obra79593-despojo-una-comedia-familiarmente-bipolar,obra37794-despojos,obra53240-despojos-prehistoria,obra49633-duos-en-tres-despojos-horario-de-descarga,obra37798-despojos-las-ganas,obra6386-el-despojo,obra645-el-origen-del-despojo,obra45234-despojo-para-medea,obra6169-ciclo-teatral-en-made-in-despojo",4
"Discepolín, fanático arlequín",https://www.alternativateatral.com//obra74582-discepolin-fanatico-arlequin,obra74582-discepolin-fanatico-arlequin,3
Los 39 escalones,,"obra82204-los-39-escalones,obra17108-los-39-escalones,obra24905-los-39-escalones",3
Cobra K,,"obra51710-ciclo-220-lumens-kobra-kei,obra42158-cuentos-que-cobran-vida,obra37338-el-regreso-de-la-cobra,obra13495-bienvenidos-al-banquete-no-cobramos-cubierto,obra63555-por-estar-aqui-este-obrero-cobra-el-doble-de-lo-que-recibiria-por-ocho-horas-de-su-trabajo,obra49087-perder-y-cobrar-el-cetro-o-luis-xv,obra48303-cobrar-en-vida-lo-gastado-en-entierro",3
Laponia,https://www.alternativateatral.com//obra79998-laponia,obra79998-laponia,5
Footloose,,"obra78601-footloose,obra55227-footloose",3
Del barrio La Mondiola,https://www.alternativateatral.com//obra78409-del-barrio-la-mondiola,obra78409-del-barrio-la-mondiola,3
El alemán que habita en mí,https://www.alternativateatral.com//obra70480-el-aleman-que-habita-en-mi,obra70480-el-aleman-que-habita-en-mi,4
Revelación,,"obra76072-revelacion,obra30426-revelacion,obra15912-revelacion,obra57827-la-revelacion-cumbia-marplatense,obra66936-la-revelacion-cumbia-marplatence-invitados-laa-city-papaa-el-simbolo-tropical,obra62142-la-revelacion-cumbia-marplatense-festeja-1-ano,obra60160-chechelos-la-revelacion-del-folclore,obra49854-la-revelacion-y-otros-cuentos-amables,obra14871-rodolfo-walsh-la-revelacion-de-lo-escondido,obra23343-apple-love-las-nueve-revelaciones-sobre-el-amor-total,obra3985-revelaciones,obra1242-revelaciones-historias-de-un-blanco-de-plaza,obra35192-historia-tendenciosa-de-la-clase-media-argentina-de-los-extranos-sucesos-en-que-se-vieron-envueltos-algunos-hombres-publicos-su-completa-dilucidacion-y-otras-escandalosas-revelaciones,obra42698-revelacion-de-un-mundo,obra62221-indulgencia-revelacion-arrepentimiento",3
Nos dijeron que íbamos a ser reinas,https://www.alternativateatral.com//obra75771-nos-dijeron-que-ibamos-a-ser-reinas,obra75771-nos-dijeron-que-ibamos-a-ser-reinas,3
"No, no me arrepiento de nada",https://www.alternativateatral.com//obra77784-no-me-arrepiento-de-nada,obra77784-no-me-arrepiento-de-nada,2
"Kurt Weill, el amor y la otra piel",https://www.alternativateatral.com//obra77597-kurt-weill-el-amor-y-la-otra-piel,obra77597-kurt-weill-el-amor-y-la-otra-piel,3
Miguel de Molina al desnudo,,,4
Milena e Irene,https://www.alternativateatral.com//obra81203-milena-e-irene-periodistas,obra81203-milena-e-irene-periodistas,3
Las fugitivas,https://www.alternativateatral.com//obra76049-las-fugitivas,obra76049-las-fugitivas,3
"Oh, Dios mío",,"obra80331-oh-dios-mio,obra16092-oh-dios-mio",3
Shamrock,https://www.alternativateatral.com//obra65196-shamrock,obra65196-shamrock,4
Aquellas mujeres,https://www.alternativateatral.com//obra79131-aquellas-mujeres,obra79131-aquellas-mujeres,3
Un hombre peligroso,https://www.alternativateatral.com//obra77943-un-hombre-peligroso,obra77943-un-hombre-peligroso,4
El chico de la habitación azul,https://www.alternativateatral.com//obra78939-el-chico-de-la-habitacion-azul,obra78939-el-chico-de-la-habitacion-azul,3
Eternidades,,"obra79448-eternidades-te-postumo-en-hall-de-cine,obra36598-mijal-guinguis-presenta-pequenas-eternidades",4
Más bello que la muerte,https://www.alternativateatral.com//obra77151-mas-bello-que-la-muerte,obra77151-mas-bello-que-la-muerte,5
Mandinga,,"obra71549-mandinga,obra46163-mandinga,obra69066-mandinga,obra82347-cosa-e-mandinga-ciclo-escena-bonaerense-infancias,obra48749-mandinga-en-el-paraiso,obra71258-cosa-e-mandinga-presenta-la-kermese-de-los-malditos,obra25947-mandinga-en-la-sierra,obra26720-la-mandinga,obra42736-mandinga-en-la-sierra,obra51956-mandinga-o-el-80-en-el-desierto,obra44385-la-cucharita-mandinga",4
La Meca,https://www.alternativateatral.com//obra75405-la-meca,"obra75405-la-meca,obra79789-el-mecanismo-de-alaska,obra54244-la-mecanica-de-la-carne,obra14108-la-mecanica-del-sol,obra14651-105-pasos-o-la-mecanica-de-la-carne,obra2223-el-camino-a-la-meca,obra74698-la-naranja-mecanica-el-musical,obra70714-molly-mecanica-singular,obra62944-la-naranja-mecanica,obra57563-mecanocracias-ciclo-escenico-autorregulado,obra40204-tiper-tap-mecanografas-tituladas,obra30985-la-mandarina-mecanica,obra32408-la-palabra-mecanica-parte-i-think-big,obra24710-mecanismos-de-erosion-para-la-tempestad-de-shakespeare,obra13846-lazo-mecanico-familiar,obra7670-la-comedia-mecanica,obra9138-la-cuna-mecanica,obra3285-lazo-mecanico-familiar,obra50701-la-banana-mecanica",4
Los actores infelices,https://www.alternativateatral.com//obra75378-los-actores-infelices,obra75378-los-actores-infelices,3
Prórroga para una despedida,https://www.alternativateatral.com//obra78153-prorroga-para-una-despedida,obra78153-prorroga-para-una-despedida,3
Cemento,,"obra76290-cemento,obra76871-desierto-de-cemento,obra63049-capsula-galopeador-contra-el-cemento,obra61193-galopeador-contra-el-cemento,obra51624-la-mississipi-blues-band-ciudad-cemento,obra42887-jungla-de-cemento,obra21989-bajo-once-metros-de-cemento,obra28340-la-pluma-en-el-cemento,obra16475-tierra-y-cemento,obra43296-los-villancicos-cemento,obra75833-carne-de-cemento",3
"Lorca, el teatro bajo la arena",https://www.alternativateatral.com//obra78212-lorca-el-teatro-bajo-la-arena,obra78212-lorca-el-teatro-bajo-la-arena,4
Cartón pintado,,"obra77718-carton-pintado,obra1151-carton-pintado",4
Animal de río,,"obra75715-animal-de-rio,obra76789-sementerio-de-animales",3
El hombre de acero,https://www.alternativateatral.com//obra77246-el-hombre-de-acero,obra77246-el-hombre-de-acero,5
Encierros (2x2+1),https://www.alternativateatral.com//obra77786-encierros-2x21,obra77786-encierros-2x21,4
28 almas en el hielo,https://www.alternativateatral.com//obra76132-28-almas-en-el-hielo,obra76132-28-almas-en-el-hielo,4
La última Bonaparte,https://www.alternativateatral.com//obra77613-la-ultima-bonaparte,obra77613-la-ultima-bonaparte,5
"Mi madre, mi novia y yo",https://www.alternativateatral.com//obra77282-mi-madre-mi-novia-y-yo,obra77282-mi-madre-mi-novia-y-yo,4
Costa presidenta,https://www.alternativateatral.com//obra82152-costa-presidenta,obra82152-costa-presidenta,3
"Tom, Dick & Harry",,,3
La última sesión de Freud,,"obra22792-la-ultima-sesion-de-freud,obra37222-la-ultima-sesion-de-freud",4
Clase 63,https://www.alternativateatral.com//obra81336-clase-63,obra81336-clase-63,4
