nombre,urlAT,derivadas,categoríaLN
El relato,,"obra79006-el-relato,obra75763-desde-el-pozo-un-relato-en-la-oscuridad,obra70185-relato-de-un-match,obra78701-yo-me-nazco-relatos-de-infancias,obra80070-desamor-relatos-de-vida,obra80466-yin-yang-hasta-pronto-venado-relatos-de-los-confines,obra63947-relato-situado-mujeres-construyen-memoria,obra73840-relato-situado-memoria-del-aislamiento-cfp,obra73834-ensayo-sobre-relatos-de-samuel-beckett-al-aire-libre-y-a-la-gorra,obra75392-relatos-de-amor-y-locura,obra76734-relatos-de-la-devastacion,obra76619-salir-al-aire-relatos-de-cuarentena,obra76741-relato-situado-el-meridiano-de-la-memoria,obra75526-relatos-urbanos,obra56414-relato-situado-los-sentidos-de-la-memoria,obra72676-relato-situado-memoria-del-aislamiento-5,obra72433-relato-situado-memoria-del-aislamiento-4,obra72382-pequenos-relatos-de-cuarentena,obra72185-relato-situado-memoria-del-aislamiento-3,obra72040-relato-situado-memoria-del-aislamiento-2,obra71955-la-superclasica-relatos-shakespereanos-para-llevar-en-la-valija,obra71885-relato-situado-memoria-del-aislamiento-1,obra71763-relatos-macabros,obra71326-streaming-de-la-memoria-relato-situado,obra71221-relato-situado-memoria-presente,obra71216-relato-situado-historias-de-pequenos-corajes-villa-crespo,obra71053-relato-situado-streaming-de-la-memoria,obra73451-foc-mientras-tanto-pequenos-relatos-segunda-parte,obra73432-foc-mientras-tanto-pequenos-relatos-primera-parte,obra73105-relato-situado-memoria-del-aislamiento-6,obra64972-cuestion-de-genero-relatos-breves,obra64647-relato-situado-unq-tiene-memoria,obra64127-chacarita-relato-situado,obra68391-vihvo-relatos-escenicos-sobre-el-vivir-positivo-,obra63483-tertulia-nocturna-de-relatos-espeluznantes-argentinos,obra67320-el-acompanamiento-presentacion-libro-20-poemas-de-amor-y-15-relatos-inesperados,obra55807-alejandro-balbis-historias-de-un-cantor-canciones-relatos-y-textos,obra54493-anfibia-relato-vivido-de-genoveva-claria,obra60780-relato-situado-memoria-de-la-reforma,obra58350-conversaciones-con-vincent-relato-de-poder,obra58037-relato-situado-memoria-de-campo-de-mayo,obra62785-relato-situado-avellaneda-tiene-memoria,obra61905-lectura-de-cuentos-para-ninos-adolescentes-y-adultos-nombre-del-libro-13-relatos-contra-el-bullying-ciberbullying-y-mobbing-e-ideas-concretas-para-combatirlos,obra61511-presentacion-de-libro-13-relatos-contra-el-bullying-ciberbullying-y-mobbing-e-ideas-concretas-para-combatirlos,obra40080-breve-relato-sobre-una-mujer-que-va-a-la-fiesta-de-cumpleanos-de-su-ex-y-termina-adentro-de-una-botella,obra40039-ciclo-biorrelatos,obra53860-hija-de-papa-relato-de-una-noche,obra53169-relatos,obra53026-relato-intimo-de-un-hombre-nuevo,obra52589-relatos-destinos-cruzados-velorio-hermanos-toxicos,obra51196-relato-situado-lanus-tiene-memoria,obra48242-las-mil-y-una-noches-relatos-para-ver-el-sol,obra54889-espectaculos-de-fin-de-ano-accion-relatos-teatro-senior,obra61103-unforgettable-danzarelato-buenos-aires-hamburg,obra45104-relatos-cortos-nuevas-historias,obra43853-relatos-cortos,obra42843-relatos-musicales-ornella-pinero,obra42241-purusha-relatos-revueltos,obra41408-breve-relato-dominical,obra40146-relatos-absurdos,obra46638-relato-situado-la-memoria-en-el-centro,obra45203-discontinuos-breves-relatos-sobre-dias-cualquieras,obra39933-gypsy-soul-fest-ii-los-relatos-de-idariel,obra40488-relato-situado-accion-de-memoria-urbana,obra62784-relato-situado-avellaneda-tiene-memoria,obra77938-la-fauna-y-el-gesto-un-fragmento-de-la-obra-relatos-rave,obra71167-relatora-de-voces-femeninas,obra76648-relato-de-la-carcel,obra82383-breves-relatos,obra59191-relato-sobre-un-error-semantico",4
Pesadilla o El hombre que fue jueves,https://www.alternativateatral.com//obra80219-pesadilla-o-el-hombre-que-fue-jueves,obra80219-pesadilla-o-el-hombre-que-fue-jueves,4
Israfel,,"obra80516-israfel,obra58143-israfel,obra43937-israfel,obra51275-israfel",3
Novecento,,"obra80660-novecento,obra32242-novecento,obra30455-novecento,obra15059-novecento,obra1824-novecento,obra51217-galas-del-novecento",3
Else y Henry,https://www.alternativateatral.com//obra76305-else-y-henry,obra76305-else-y-henry,4
Cenando con mis monstruos,https://www.alternativateatral.com//obra79602-cenando-con-mis-monstruos,obra79602-cenando-con-mis-monstruos,3
Una casa de muñecas,https://www.alternativateatral.com//obra80008-una-casa-de-munecas,obra80008-una-casa-de-munecas,4
Bodas de sangre,,"obra60283-bodas-de-sangre,obra81179-bodas-de-sangre,obra81128-bodas-de-sangre,obra79857-bodas-de-sangre,obra79525-bodas-de-sangre,obra76128-bodas-de-sangre,obra76017-bodas-de-sangre,obra68249-bodas-de-sangre,obra66945-bodas-de-sangre,obra61357-bodas-de-sangre,obra40925-bodas-de-sangre,obra26073-bodas-de-sangre,obra31899-bodas-de-sangre,obra39743-bodas-de-sangre,obra37660-bodas-de-sangre,obra33035-bodas-de-sangre,obra31736-bodas-de-sangre,obra31453-bodas-de-sangre,obra32596-bodas-de-sangre,obra28876-bodas-de-sangre,obra22902-bodas-de-sangre,obra24346-bodas-de-sangre,obra23824-bodas-de-sangre,obra23780-bodas-de-sangre,obra24657-bodas-de-sangre,obra17628-bodas-de-sangre,obra15383-bodas-de-sangre,obra12280-bodas-de-sangre,obra11455-bodas-de-sangre,obra8170-bodas-de-sangre,obra7695-bodas-de-sangre,obra7620-bodas-de-sangre,obra6892-bodas-de-sangre,obra639-bodas-de-sangre,obra11059-bodas-de-sangre,obra44946-bodas-de-sangre,obra47229-bodas-de-sangre,obra45430-bodas-de-sangre,obra54611-bodas-de-sangre,obra44945-bodas-de-sangre,obra36519-bodas-de-sangre-la-tragedia-de-lorca-en-una-voz,obra43926-bodas-de-sangre-radio-teatro-folclorico,obra52724-bodas-de-sangreun-clasico-reciclado,obra12707-bodas-de-sangre-sabor-amargo-que-deja-alguna-cosa,obra57978-bodas-de-sangre,obra66895-bodas-de-sangre-fragmento",3
María e Isabel (una tragedia isabelina),https://www.alternativateatral.com//obra80001-maria-e-isabel-una-tragedia-isabelina,obra80001-maria-e-isabel-una-tragedia-isabelina,4
Transoceánicas,https://www.alternativateatral.com//obra79658-transoceanicas,obra79658-transoceanicas,3
¿Qué pasó en todo este tiempo?,https://www.alternativateatral.com//obra78450-que-paso-en-todo-este-tiempo,obra78450-que-paso-en-todo-este-tiempo,4
No te vayas con amor o sin él,,"obra80212-no-te-vayas-con-amor-o-sin-el,obra67439-no-te-vayas-con-amor-o-sin-el,obra12176-no-te-vayas-con-amor-o-sin-el,obra19755-no-te-vayas-con-amor-o-sin-el",2
En La batalla de los ausentes,,,4
Enero,,"obra77265-camille-la-maldita,obra79298-enero,obra76288-la-noche-del-16-de-enero,obra73083-arenero,obra76443-genero-humano,obra64263-conversaciones-relaciones-de-genero-relaciones-de-clase-en-america-latina-entrevista-a-rita-segato-por-maria-odonnell-sala-maria-guerrero,obra73493-tomar-el-escenario-cuestion-de-genero-escena-en-redes-debates-con-la-comunidad-escenica-de-todo-el-pais,obra64972-cuestion-de-genero-relatos-breves,obra63303-teatro-off-shore-enero-grandes-exitos-en-matienzo,obra64288-conversaciones-de-la-fabrica-incendiada-al-techo-de-cristal-trabajo-y-desigualdad-de-genero-alianza-francesa,obra56902-filmoteca-en-vivo-presenta-un-diccionario-de-generos-y-estilos,obra54309-sueneros-presenta-destino-del-canto,obra47900-primero-enero,obra41297-genero-y-huellas,obra43977-sueneros,obra43161-lisandro-etala-y-los-gondolieris-lleva-enero-presentan-mezclados-no-revueltos,obra39458-superclasico-conjunto-de-pasiones-universales-vol-lll-tenesse-williams-en-genero-melodrama,obra38643-sueneros-pedacitos-de-agua,obra34183-mover-enero-30,obra34182-mover-enero-28,obra34181-mover-enero-27,obra34180-mover-enero-23,obra38324-superclasico-conjunto-de-pasiones-universales-vol-ii-tragedias-griegas-en-genero-western,obra27255-arenero,obra31885-musica-argentina-transgenero-federico-siksnys-ensamble-rojo,obra28781-otra-vez-enero,obra19677-generos-tierra-que-camina,obra22814-variete-de-genero,obra18052-la-guerra-del-genero,obra12425-genero-femenino,obra13893-genericas-show-fuera-de-genero,obra8917-cien-pedacitos-de-mi-arenero,obra9768-el-genero-en-disput-performance,obra12973-el-genero-en-convergencia-que-es-ser-normal,obra8102-yo-me-mando-a-mudar--soy-chaquenero-y-que,obra2913-las-nubes-van-ganando-el-cielo-variaciones-sobre-el-genero-gauchesco,obra10332-el-arenero-de-los-suenos,obra6777-enero,obra19675-generos,obra8099-soy-chaquenero-y-que,obra47850-los-amantes-generosos,obra47857-ni-amante-mas-generoso-ni-mas-constante-mujer",3
Torna amore,https://www.alternativateatral.com//obra78381-torna-amore,obra78381-torna-amore,3
Los Recortado,https://www.alternativateatral.com//obra71270-los-recortado,obra71270-los-recortado,4
El tipo,,"obra78410-el-tipo,obra63916-el-tipo-que-vino-a-la-funcion,obra79067-antonioantonia-un-encuentro-absurdo-del-tercer-tipo,obra60436-boicot-en-el-bauen-un-plan-delirante-contra-los-estereotipos-de-belleza,obra23366-stereotipos-4-una-experiencia-peligrosa,obra7531-stereotipos-en-el-aire",4
Y luego la calma,https://www.alternativateatral.com//obra78001-y-luego-la-calma,obra78001-y-luego-la-calma,4
La débil mental,,"obra79340-la-debil-mental,obra62040-la-debil-mental,obra72673-la-debil-mental-proyeccion-del-cortometraje-y-charla-con-flavia-calise,obra72816-la-debil-mental-el-cortometraje",4
El invierno del juglar,https://www.alternativateatral.com//obra77038-el-invierno-del-juglar,obra77038-el-invierno-del-juglar,4
Stéfano,,"obra66883-stefano,obra77440-stefano,obra81053-stefano,obra72595-stefano,obra59823-stefano,obra59399-stefano,obra55068-stefano,obra36928-stefano,obra29610-stefano,obra26711-stefano,obra11262-stefano,obra14536-stefano,obra19028-stefano,obra22437-stefano,obra10601-stefano,obra6356-stefano,obra12562-stefano,obra8422-stefano,obra8407-stefano,obra6388-stefano,obra5609-stefano,obra10863-stefano,obra44517-stefano,obra44523-stefano,obra10295-stefano,obra10079-stefano,obra58014-ga-destefano-presenta-epilogoprologo,obra60263-plateado-sobre-plateado-presenta-a-ga-destefano-pablo-sciuto,obra48903-bylpa-gabriel-destefano-inv-fakas-y-los-clones,obra53928-bidegain-y-los-psicopatas-ambulantes-ga-destefano,obra51676-ciclo-habra-musica-3-edicion-pepo-bocconi-gabriel-destefano-fecha-8,obra6727-proyecto-stefano,obra6675-relojero-y-stefano,obra6674-stefano,obra28805-stefano",4
Otros tiempos,,"obra78556-otros-tiempos,obra42045-70-juegos-de-otros-tiempos,obra16144-de-cielos-y-otros-tiempos,obra9475-otros-tiempos-de-vivir,obra52134-eran-cosas-de-otros-tiempos",2
Ravioles,https://www.alternativateatral.com//obra77951-ravioles,obra77951-ravioles,4
Mensaje bailado #2,,,4
Yuna soy yo,https://www.alternativateatral.com//obra78122-yuna-soy-yo,obra78122-yuna-soy-yo,4
Caturno,https://www.alternativateatral.com//obra75665-caturno,obra75665-caturno,3
Vassa,,"obra78773-vassa,obra78683-natalia-bazan-presenta-de-barro-y-cielo-primer-disco-solista,obra28273-anda-calabaza,obra70109-siglo-de-oro-trans-basado-en-don-gil-de-las-calzas-verdes,obra73916-andrea-bazan-y-caro-bonillo-en-vivo,obra74511-anda-calabaza-en-alboroto-de-picnic,obra53085-tom-pain-basado-en-nada,obra62492-vassa-zheleznova,obra58743-cruel-basada-en-la-tragedia-de-ricardo-iii,obra62791-bazan-reverso-levar,obra66801-lau-favazza-presenta-fantasiosa,obra63909-pulsional-envasado-al-vacio-,obra57407-basajaunbestiabruto,obra60818-natalia-bazan-y-su-runfla-rioplatense,obra58663-humor-es-basalo,obra60955-anda-calabaza-presenta-fiesta-acustica,obra61747-telaranas-envasado-en-7-escenas,obra60615-ciclo-todo-concuerda-clasico-duo-clement-silly-y-carla-vazzana,obra40008-natalia-bazan-y-su-runfla-rioplatense,obra53797-la-vida-calabaza,obra50880-la-hora-de-la-calabaza,obra35681-barrabazadas,obra44604-anda-calabaza-sin-fin,obra35307-natalia-bazan,obra36581-bramaje-natalia-bazan,obra20867-basada-en-hechos-reales,obra33758-vasana,obra32869-los-calzones-de-la-abuela-presentan-vasasana,obra28081-cabeza-de-calabaza-corazon-de-manzana,obra20112-humor-en-basalo,obra18039-bazar-de-cuentos,obra17472-basavilbaso-el-sueno-termino,obra9044-oscar-bazan-album-de-valses-y-otros-ismos,obra57955-basado-en-hechos-reales,obra46722-el-bazar-de-las-munecas,obra49203-don-cesar-bazan,obra51603-a-la-gran-muneca-bazar-y-jugueteria,obra52192-il-delirio-dell-oste-bassa,obra60752-hagan-patria-y-empiecen-a-liquidar-basada-en-textos-de-lilita-carrio",3
La boda de la hija del Presidente,,"obra66667-la-boda-de-la-hija-del-presidente,obra22803-banquete-de-bodas-de-la-hija-del-presidente",3
Clausura del amor,https://www.alternativateatral.com//obra78304-clausura-del-amor,obra78304-clausura-del-amor,3
El clásico binomio,,"obra78196-el-clasico-binomio,obra65037-el-clasico-binomio,obra41119-el-clasico-binomio,obra4527-el-clasico-binomio,obra9964-el-clasico-binomio,obra5280-el-clasico-binomio,obra3952-el-clasico-binomio,obra38614-el-clasico-binomio-que-cosa-rara-es-ser-artista,obra44826-el-clasico-binomio",3
Pajarita,,"obra77934-pajarita,obra35782-cuentos-de-la-pajarita-de-papel",4
"Julia, laberinto de memorias",,"obra79589-julia-laberinto-de-memorias-teatro-debate,obra77971-julia-laberinto-de-memorias",3
Esto es amor,,"obra78164-esto-es-amor,obra57550-el-living-de-karina-esto-es-amor-o-muerte,obra47074-y-esto-es-amor,obra74944-estornudos-de-gorda-enamorada,obra68438-experimento-ya-no-estoy-enamorada-de-ti,obra48278-un-manifiesto-variaciones-sobre-el-tiempo-el-amor-y-las-cosas,obra46297-todo-gesto-de-amor-es-inutil,obra52491-todo-y-nada-fragmentos-rotos-de-amor-y-un-sueno-espantoso-o-los-restos-de-tito-andronico,obra31928-miercoles-me-estoy-enamorando,obra25741-ruidos-molestos-o-el-amor-de-andrea,obra27267-manifiesto-por-amor-a-los-hombres,obra28928-ruidos-molestos-o-el-amor-de-andrea,obra17404-sindrome-cuanto-estas-dispuesto-a-dar-por-amor,obra8646-amor-un-manifiesto-equivoco,obra6861-el-amor-puesto-en-palabras,obra52066-oh-mi-amor-estoy-alienado,obra78163-esto-es-amor,obra34526-el-amor-en-estos-tiempos,obra54753-ay-amor-como-me-has-puesto",4
Tengo un muerto en el placard,https://www.alternativateatral.com//obra77408-tengo-un-muerto-en-el-placard,obra77408-tengo-un-muerto-en-el-placard,3
Como vaca mirando un tren,https://www.alternativateatral.com//obra76025-como-vaca-mirando-un-tren,obra76025-como-vaca-mirando-un-tren,4
Donde empiezan las cosas que son importantes II,,,4
Vivir vende,https://www.alternativateatral.com//obra76274-vivir-vende,obra76274-vivir-vende,4
El enganche,,"obra82192-el-enganche,obra61297-el-enganche,obra64591-el-enganche,obra12157-el-enganche,obra10589-el-enganche,obra6295-el-enganche,obra45196-el-enganche,obra71627-el-enganche",3
Baltasar contra el olvido,https://www.alternativateatral.com//obra80604-baltasar-contra-el-olvido,obra80604-baltasar-contra-el-olvido,4
Dos bacalaos noruegos,https://www.alternativateatral.com//obra80618-dos-bacalaos-noruegos,obra80618-dos-bacalaos-noruegos,5
Human tecno trans,https://www.alternativateatral.com//obra79365-human-tecno-trans,obra79365-human-tecno-trans,2
Chongo triste,https://www.alternativateatral.com//obra80956-chongo-triste,obra80956-chongo-triste,4
Inferno,,"obra80342-inferno,obra36828-inferno,obra4500-inferno,obra66069-inferno-casi-todo,obra60446-las-noches-bizarras-presentan-cabaret-inferno-la-gran-apostasia-feliza-arco-iris,obra51033-beatrice-inferno-presenta-su-disco-moramonos-todos",3
El intermediario,https://www.alternativateatral.com//obra79028-el-intermediario-una-comedia-vegetal,obra79028-el-intermediario-una-comedia-vegetal,4
El cazador y el buen nazi,https://www.alternativateatral.com//obra78963-el-cazador-y-el-buen-nazi,obra78963-el-cazador-y-el-buen-nazi,4
Yo soy mi propia mujer,https://www.alternativateatral.com//obra7348-yo-soy-mi-propia-mujer,obra7348-yo-soy-mi-propia-mujer,5
Las manos sucias,,"obra80237-las-manos-sucias,obra23378-las-manos-sucias,obra44464-las-manos-sucias",3
Medea meditativa,https://www.alternativateatral.com//obra78872-medea-meditativa,obra78872-medea-meditativa,4
La traducción (Prueba 8),,"obra78475-la-traduccion-prueba-8-proyecto-pruebas,obra80377-workshop-la-traduccion-prueba-8-proyecto-pruebas",4
De la mejor manera,https://www.alternativateatral.com//obra70784-de-la-mejor-manera,"obra70784-de-la-mejor-manera,obra8962-tartufo-o-la-mejor-manera-de-hacerse-del-projimo",3
La divina familia,https://www.alternativateatral.com//obra82156-la-divina-familia,obra82156-la-divina-familia,3
"La Jenny, claro que sí",https://www.alternativateatral.com//obra82281-wali-iturriaga-en-la-jenny-claro-que-si,obra82281-wali-iturriaga-en-la-jenny-claro-que-si,3
"Argentina, la revista",https://www.alternativateatral.com//obra82277-argentina-la-revista,obra82277-argentina-la-revista,3
El gran sueño,,,4
Los 39 escalones,,"obra82204-los-39-escalones,obra17108-los-39-escalones,obra24905-los-39-escalones",3
Mucho bardo y pocas nueces,https://www.alternativateatral.com//obra82316-mucho-bardo-y-pocas-nueces,obra82316-mucho-bardo-y-pocas-nueces,4
La musa argentina,,"obra81823-la-musa-argentina,obra33473-tomi-lebrero-y-alex-musatov-argentina-david-aguilar-mexico",5
El divorcio,,"obra82084-el-divorcio,obra43244-el-divorcio-de-mis-suenos,obra23952-juzgado-27-el-divorcio,obra44252-el-divorcio-de-pepino,obra43922-che-firmame-el-divorcio,obra10145-el-juez-de-los-divorcios,obra43154-el-juez-de-los-divorcios,obra46498-el-juez-de-los-divorcios,obra50255-el-divorcio,obra47996-el-divorcio-por-amor,obra22647-el-juez-de-los-divorcios",4
