url,nombre,categoría,derivadas,derivadaRevisada
https://farsamag.com/obras/gansos/,Gansos,Reseña,"/obra74685-gansos, /obra54414-los-gansos-graznan-un-rato-y-se-callan, /obra13818-trenes--y--gansos",False
https://farsamag.com/obras/las-oceanicas/,Las oceánicas,Reseña,/obra74192-las-oceanicas,False
https://farsamag.com/obras/lorca-el-teatro-bajo-la-arena/,"Lorca, el teatro bajo la arena",Imperdible,/obra78212-lorca-el-teatro-bajo-la-arena,False
https://farsamag.com/obras/a-chorus-line/,A Chorus Line,Reseña,"/obra64382-a-chorus-line, /obra63013-chorus-line",False
https://farsamag.com/obras/impalpable/,Impalpable,Destacada,"/obra21551-impalpable, /obra9731-la-madre-impalpable",False
https://farsamag.com/obras/este-verano-te-mato/,Este verano te mato,Reseña,/obra48652-este-verano-te-mato,False
https://farsamag.com/obras/orillera/,Orillera,Reseña,"/obra64512-orillera, /obra67816-noches-orilleras-vol-3, /obra67222-noches-orilleras-vol-2, /obra66591-noches-orilleras-vol1, /obra68294-noches-orilleras-vol4, /obra51331-danzas-orillera, /obra35971-patricio-villarejo-las-musas-orilleras, /obra33120-la-orillera, /obra22989-musas-orilleras, /obra8477-cronicas-orilleras, /obra1791-evocacion-orillera",False
https://farsamag.com/obras/direccion-desconocida/,Dirección desconocida,Reseña,/obra78746-direccion-desconocida,False
https://farsamag.com/obras/potestad/,Potestad,Destacada,"/obra28963-potestad, /obra1286-potestad, /obra65750-potestad, /obra16061-potestad, /obra59644-potestad, /obra35882-potestad, /obra13426-potestad, /obra29829-potestad, /obra30331-potestad, /obra26907-potestad, /obra516-potestad, /obra15849-potestad, /obra15920-potestad, /obra7446-potestad, /obra9436-potestad, /obra4699-potestad, /obra70646-potestad, /obra35535-potestad, /obra32203-max-y-lowrey-potestad, /obra17752-potestad-el-ultimo-verso",False
https://farsamag.com/obras/la-culpa-de-nada/,La culpa de nada,Destacada,/obra43302-la-culpa-de-nada,False
https://farsamag.com/obras/desertoras/,Desertoras,Destacada,/obra74699-desertoras,False
https://farsamag.com/obras/el-mundo-es-mas-fuerte-que-yo/,El mundo es más fuerte que yo,Reseña,/obra50839-el-mundo-es-mas-fuerte-que-yo,False
https://farsamag.com/obras/protocolar/,Protocolar,Reseña,/obra54251-protocolar,False
https://farsamag.com/obras/el-efecto-de-los-rayos-gamma-sobre-las-calendulas/,El efecto de los rayos gamma sobre las caléndulas,Reseña,"/obra42743-el-efecto-de-los-rayos-gamma-sobre-las-calendulas, /obra35514-el-efecto-de-los-rayos-gamma-sobre-las-calendulas, /obra71282-el-efecto-de-los-rayos-gamma-sobre-las-calendulas",False
https://farsamag.com/obras/pampa-escarlata/,Pampa Escarlata,Imperdible,/obra70626-pampa-escarlata,False
https://farsamag.com/obras/un-rincon-en-el-mundo/,Un rincón en el mundo,Reseña,/obra60566-un-rincon-en-el-mundo,False
https://farsamag.com/obras/la-obra-publica/,La obra pública,Destacada,/obra75305-la-/obra-publica,False
https://farsamag.com/obras/proyecto-posadas/,Proyecto Posadas,Destacada,"/obra69702-proyecto-posadas, /obra28566-proyecto-posadas",False
https://farsamag.com/obras/las-cautivas/,Las Cautivas,Imperdible,"/obra75779-las-cautivas, /obra74450-las-cautivas",False
https://farsamag.com/obras/la-voluntad-teatro-a-distancia/,"La voluntad, teatro a distancia",Reseña,"/obra57287-la-voluntad-teatro-a-distancia, /obra33742-la-voluntad-teatro-a-distancia",False
https://farsamag.com/obras/un-trabajo/,Un trabajo,Destacada,"/obra36815-un-trabajo, /obra45790-el-barco-un-trabajo-en-proceso-de-creacion, /obra29502-trabajos-de-poeta-y-informe-para-una-academia, /obra28946-el-ocaso-de-la-causa-trabajo-en-proceso-adelanto-de-una-tesina, /obra25500-la-oficina-hacemos-un-buen-trabajo, /obra71535-un-trabajo-fabuloso",False
https://farsamag.com/obras/no-hay-banda/,No hay banda,Reseña,/obra77155-no-hay-banda,False
https://farsamag.com/obras/como-vaca-mirando-un-tren/,Como vaca mirando un tren,Reseña,/obra76025-como-vaca-mirando-un-tren,False
https://farsamag.com/obras/el-paraiso-perdido/,El paraíso perdido,Destacada,"/obra37445-el-paraiso-perdido, /obra64890-la-trampa-del-paraiso-perdido",False
https://farsamag.com/obras/las-cargas/,Las cargas,Reseña,/obra70670-las-cargas,False
https://farsamag.com/obras/hamlet/,Hamlet,Imperdible,"/obra77378-hamlet, /obra80192-ellas-hamlet, /obra64474-hamlet, /obra31980-hamlet, /obra61418-hamlet, /obra58498-hamlet, /obra57630-hamlet, /obra62793-hamlet, /obra32798-hamlet, /obra37212-hamlet, /obra67133-hamlet, /obra44013-hamlet, /obra43718-hamlet, /obra52033-hamlet, /obra43377-hamlet, /obra45562-hamlet, /obra54744-hamlet, /obra71782-hamlet, /obra49469-hamlet, /obra49454-hamlet, /obra47948-hamlet, /obra74441-maten-a-hamlet, /obra78154-hamlet-o-la-destruccion, /obra55648-hamlet-no-es-su-propio-primo, /obra42753-origen-hamlet, /obra73268-yo-soy-hamlet, /obra70686-los-bardos-de-hamlet, /obra73519-bailemos-sobre-las-cenizas-hamlet, /obra52490-ho-variaciones-arbitrarias-sobre-hamlet, /obra47498-break-hamlet, /obra50756-hamlet-principe-de-barracas, /obra66312-tragedia-inadaptada-de-hamlet, /obra71603-hamlet-en-the-globe, /obra71943-hoy-hamlet-hoy, /obra71523-joaquin-furriel-monologo-en-vivo-de-hamlet, /obra57925-hamlet-la-herencia-de-la-carne, /obra33762-46xx-variaciones-hamlet, /obra52212-hamlet-la-maldicion-de-ser, /obra48744-malambo-esoterico-looking-for-hamlet, /obra59487-hamlet-bardo, /obra61458-no-tan-hamlet, /obra56009-yo-ella-hamlet-mi-padre-hamlet-diosa-4, /obra41310-hamlet-episodios-de-la-ratonera-nacional, /obra49523-hamlet-ruso, /obra53370-hamlet-the-musical, /obra50190-cielo-es-una-maquina-hamlet-esta-muerto-sin-fuerza-de-gravedad, /obra53936-to-be-or-not-to-be-un-recorrido-sobre-hamlet, /obra33482-hamlet-esta-muerto-sin-fuerza-de-gravedad, /obra33102-nino-en-estado-adulto-nieve-que-arde-o-lo-que-quedo-de-hamlet, /obra38066-hamlet-duele-o-el-eco-de-los-aplausos-que-ya-no-resuenan, /obra39534-hamlet-national-theatre-live, /obra33722-ser-o-no-ser-hamlet, /obra38085-un-hamlet, /obra32696-hamlet-de-los-andes, /obra31982-hamlet-tango-14, /obra33666-hamlet-shakespeares-globe-theatre, /obra29668-big-hamlet, /obra26981-la-madre-de-hamlet, /obra34507-maquina-hamlet, /obra35544-hamlet-y-macbeth-otra-version, /obra44741-no-hay-piedad-para-hamlet, /obra35709-el-hamlet-del-barrio-judio, /obra71222-hamlet-amleto, /obra50393-hamlet, /obra49415-hamlet, /obra57602-hamlet, /obra49718-hamlet, /obra30508-hamlet, /obra64905-hamlet, /obra50733-hamlet",False
https://farsamag.com/obras/el-bululu-antologia-endiablada/,El bululú. Antología endiablada,Imperdible,/obra17231-el-bululu-antologia-endiablada,False
https://farsamag.com/obras/menea-para-mi/,Menea para mí,Destacada,/obra33399-menea-para-mi,False
https://farsamag.com/obras/rayito-de-sol/,Rayito de sol,Reseña,"/obra55037-rayito-de-sol, /obra50667-rayito-de-sol",False
https://farsamag.com/obras/olvidame/,OlvídAME,Reseña,/obra75386-olvidame,False
https://farsamag.com/obras/pundonor/,Pundonor,Imperdible,/obra58745-pundonor,False
https://farsamag.com/obras/terrenal-pequeno-misterio-acrata/,Terrenal. Pequeño misterio ácrata.,Imperdible,/obra67638-festival-teatroxlaidentidad-terrenal-pequeno-misterio-acrata,False
https://farsamag.com/obras/el-puente-azul/,El puente azul,Reseña,/obra53631-el-puente-azul,False
https://farsamag.com/obras/reinas-abolladas/,Reinas abolladas,Reseña,/obra74530-reinas-abolladas,False
https://farsamag.com/obras/enamorarse-es-hablar-corto-y-enredado/,Enamorarse es hablar corto y enredado,Reseña,/obra40097-enamorarse-es-hablar-corto-y-enredado,False
https://farsamag.com/obras/jijop/,Jíjop,Reseña,/obra78555-jijop-una-historia-bailada,False
https://farsamag.com/obras/experiencia-i-la-persona-deprimida/,Experiencia I: La persona deprimida,Reseña,/obra66693-experiencia-i-la-persona-deprimida,False
https://farsamag.com/obras/que-todas-las-vaquitas-de-argentina-griten-mu/,Que todas las vaquitas de Argentina griten Mu,Destacada,/obra63700-que-todas-las-vaquitas-de-argentina-griten-mu-grupo-minimo,False
https://farsamag.com/obras/piedra-sentada-pata-corrida/,"Piedra sentada, pata corrida",Destacada,"/obra28891-piedra-sentada-pata-corrida, /obra45268-piedra-sentada-pata-corrida-farsa-civilizatoria",False
https://farsamag.com/obras/la-omision-de-la-familia-coleman/,La omisión de la familia Coleman,Reseña,"/obra4926-la-omision-de-la-familia-coleman, /obra71559-teatro-online-la-omision-de-la-familia-coleman",False
https://farsamag.com/obras/el-loco-y-la-camisa/,El loco y la camisa,Imperdible,/obra15117-el-loco-y-la-camisa,False
https://farsamag.com/obras/astronautas/,Astronautas,Reseña,"/obra63056-asstronautas, /obra57982-astronautas",False
https://farsamag.com/obras/christiane-un-bio-musical-cientifico/,Christiane. Un Bio-musical Científico,Destacada,"/obra47548-christiane-un-biomusical-cientifico, /obra78310-christiane-un-biomusical-cientifico",False
https://farsamag.com/obras/rosa-brillando/,Rosa brillando,Destacada,/obra18246-rosa-brillando,False
https://farsamag.com/obras/los-dias-de-la-fragilidad/,Los días de la fragilidad,Imperdible,/obra59952-los-dias-de-la-fragilidad,False
https://farsamag.com/obras/una-obra-para-mi/,Una obra para mí,Destacada,/obra75809-una-/obra-para-mi,False
https://farsamag.com/obras/habitacion-macbeth/,Habitación Macbeth,Imperdible,/obra74405-habitacion-macbeth,False
https://farsamag.com/obras/como-si-pasara-un-tren/,Como si pasara un tren,Destacada,"/obra37490-como-si-pasara-un-tren, /obra63237-como-si-pasara-un-tren-fiba",False
https://farsamag.com/obras/conurbano-cotidiano/,Conurbano cotidiano,Destacada,/obra79559-conurbano-cotidiano,False
https://farsamag.com/obras/luz-testigo/,Luz Testigo,Reseña,/obra75040-luz-testigo,False
https://farsamag.com/obras/cosas-pesadas-caen/,Cosas pesadas caen,Reseña,/obra70052-cosas-pesadas-caen,False
https://farsamag.com/obras/captura-de-aves-silvestres/,Captura de aves silvestres,Destacada,/obra73936-captura-de-aves-silvestres,False
https://farsamag.com/obras/perdon/,Perdón,Imperdible,"/obra68104-perdon-sutottos, /obra77325-el-perdon, /obra76296-perdonalos-opera, /obra71880-podes-perdonarla, /obra60223-perdonestamos-en-guerra, /obra66242-perdon-por-mi-humor, /obra68418-perdon-es-que-te-amo-vol-2, /obra68829-perdon-si-molestamos, /obra52728-la-empresa-siempre-perdona, /obra41635-de-la-naturaleza-lo-siento-perdoname-gracias-te-amo, /obra41680-aqqua-de-la-naturaleza-lo-siento-perdoname-gracias-te-amo, /obra36009-perdon-es-que-te-amo, /obra35447-perdoname-por-ayer, /obra34578-perdoname, /obra37395-amor-es-nunca-tener-que-pedir-perdon, /obra31054-perdon-flaco-y-los-colgados-del-bigote, /obra28732-perdona-bonita-pero-lucas-me-queria-a-mi, /obra29901-la-empresa-perdona-un-momento-de-locura, /obra22047-perdon-por-ser-tan-puta, /obra21556-perdoname-que-te-disculpe, /obra20539-robespierre-el-perdon-no-existe, /obra25046-perdonenla-si-habla-de-amor, /obra21527-la-empresa-perdona-un-momento-de-locura, /obra20519-la-empresa-perdona-un-momento-de-locura, /obra19665-me-ensenaste-a-sonreir-y-a-perdonar, /obra16662-pedime-perdon, /obra16946-le-pidio-perdon-al-padre, /obra9307-perdonalos-senor-no-saben-lo-que-hacen, /obra9330-impro-fest-perdonalos-senor-la-celebracion-de-lo-efimero, /obra5126-perdon-por-la-espera, /obra2240-perdonar-es-dibino-una-farza-inpresentavle, /obra3116-perdon-por-mi-arte, /obra1901-refugiados-o-pedir-perdon, /obra1146-de-nudos-y-perdones, /obra58515-perdon-por-mi-pasado, /obra56923-te-perdono-la-sopa, /obra51819-se-mata-o-se-perdona, /obra50305-perdoname-el-odio, /obra35361-perdon-laura, /obra61681-perdoname-senor-he-sido-mala-de-todo-me-arrepiento, /obra42382-mil-anos-de-perdon, /obra60484-mil-anos-de-perdon, /obra50023-mil-anos-de-perdon",False
https://farsamag.com/obras/sobre-mirjana-y-todos-los-que-la-rodean/,Sobre Mirjana y todos los que la rodean,Reseña,,False
https://farsamag.com/obras/todo-lo-posible/,Todo lo posible,Reseña,"/obra61040-todo-lo-posible, /obra63245-todo-lo-posible-fiba, /obra53234-todo-lo-posible-sala-4, /obra79598-todos-los-mundos-posibles",False
https://farsamag.com/obras/imprenteros/,Imprenteros,Reseña,/obra60898-imprenteros,False
https://farsamag.com/obras/la-elegida/,La elegida,Destacada,"/obra59854-la-elegida, /obra71696-la-elegida, /obra71500-la-elegida-on-line, /obra70322-visita-tactil-de-la-/obra-la-elegida-de-paula-fanelli, /obra50634-akllasumaq-la-elegida-por-su-belleza",False
https://farsamag.com/obras/el-ultimo-espectador/,El último espectador,Reseña,/obra56494-el-ultimo-espectador,False
https://farsamag.com/obras/nerium-park/,Nerium Park,Reseña,"/obra40017-nerium-park, /obra51580-nerium-park, /obra71614-teatro-online-nerium-park, /obra42376-nerium-park-se-encuentra-con-el-publico",False
https://farsamag.com/obras/el-amo-del-mundo/,El amo del mundo,Reseña,"/obra76357-el-amo-del-mundo, /obra11731-el-amo-del-mundo, /obra42637-el-amo-del-mundo, /obra78236-evita-juguetes-de-amor-o-de-como-un-nino-es-el-poeta-del-mundo, /obra74462-con-todo-el-amor-del-mundo, /obra54554-el-amor-es-el-fin-del-mundo-sala-2, /obra6039-la-muerte-del-raton-mas-famoso-del-mundo, /obra75583-el-amor-es-el-fin-del-mundo",False
https://farsamag.com/obras/la-mujer-puerca/,La mujer puerca,Imperdible,"/obra25509-la-mujer-puerca, /obra71338-la-mujer-puerca, /obra41386-la-mujer-puerca",False
https://farsamag.com/obras/200-golpes-de-jamon-serrano/,200 golpes de jamón serrano,Destacada,"/obra59320-200-golpes-de-jamon-serrano, /obra67639-festival-teatroxlaidentidad-200-golpes-de-jamon-serrano",False
https://farsamag.com/obras/las-de-barranco/,Las de Barranco,Reseña,"/obra40466-las-de-barranco, /obra64809-las-de-barranco, /obra64707-las-de-barranco, /obra64353-las-de-barranco, /obra66281-las-de-barranco, /obra57477-las-de-barranco, /obra57711-las-de-barranco, /obra31009-las-de-barranco, /obra36517-las-de-barranco, /obra37692-las-de-barranco, /obra9876-las-de-barranco, /obra17338-las-de-barranco, /obra23284-las-de-barranco, /obra14708-las-de-barranco, /obra20497-las-de-barranco, /obra21837-las-de-barranco, /obra18022-las-de-barranco, /obra10849-las-de-barranco, /obra10550-las-de-barranco, /obra12388-las-de-barranco, /obra8729-las-de-barranco, /obra3907-las-de-barranco, /obra6256-las-de-barranco, /obra3664-las-de-barranco, /obra3342-las-de-barranco, /obra2298-las-de-barranco, /obra223-las-de-barranco, /obra45032-las-de-barranco, /obra44128-las-de-barranco, /obra62963-las-de-barranco, /obra63325-las-de-barranco, /obra10055-las-de-barranco, /obra45547-las-de-barranco, /obra45994-las-de-barranco, /obra75302-pretenciosas-ridiculas-las-de-barranco, /obra75446-pretenciosas-ridiculas-las-de-barranco-streaming, /obra72061-bombon-digital-coro-municipal-de-ninos-usted-esta-actuando-las-de-barranco-humo-programa-3, /obra45461-las-de-barranco-hoy, /obra20387-otra-vez-las-de-barranco, /obra2481-las-de-barranco-ahora, /obra39583-las-mujeres-de-barranco, /obra56467-las-del-barranco, /obra27778-las-del-barranco, /obra22880-las-de-barranco, /obra50595-las-de-barranco",False
https://farsamag.com/obras/la-pilarcita/,La Pilarcita,Destacada,/obra36093-la-pilarcita,False
https://farsamag.com/obras/las-cunadas/,Las cuñadas,Reseña,/obra68561-las-cunadas,False
https://farsamag.com/obras/amor-de-cuarentena-el-diario/,Amor de Cuarentena: el diario,Reseña,,False
https://farsamag.com/obras/para-partir/,Para partir,Reseña,"/obra63932-para-partir, /obra62331-lectura-de-poesia-para-ninos-de-a-partir-de-2-anos-libro-haikus-poesia-de-un-mundo-pequeno, /obra61596-musica-para-compartir-ii, /obra44870-amalia-echeverz-y-fabiana-de-marco-musica-para-compartir, /obra38478-musica-para-compartir",False
https://farsamag.com/obras/hamlet-esta-muerto-sin-fuerza-de-gravedad/,Hamlet está muerto. Sin fuerza de gravedad.,Destacada,"/obra50190-cielo-es-una-maquina-hamlet-esta-muerto-sin-fuerza-de-gravedad, /obra33482-hamlet-esta-muerto-sin-fuerza-de-gravedad",False
https://farsamag.com/obras/la-enamorada/,La enamorada,Reseña,"/obra67031-la-enamorada, /obra1488-la-enamorada, /obra40910-la-enamorada-del-muro, /obra18570-la-enamorada-del-muro, /obra43712-la-enamorada-del-rey, /obra49174-la-discreta-enamorada, /obra25063-la-puta-enamorada, /obra42691-la-discreta-enamorada",False
https://farsamag.com/obras/los-finales-felices-son-para-otros/,Los finales felices son para otros,Reseña,/obra77945-los-finales-felices-son-para-otros,False
https://farsamag.com/obras/una-y-mil/,¿Una y Mil?,Imperdible,"/obra79593-despojo-una-comedia-familiarmente-bipolar, /obra77995-una-familia-encantada, /obra78692-una-y-mil, /obra58576-militonti-una-competencia-epica, /obra77624-una-familia-tipo, /obra63957-una-familia-feliz, /obra73454-herederos-un-velatorio-online-y-una-familia-desconectada, /obra49934-lo-total-un-milagro-en-algunas-luces-y-sombras, /obra3648-los-albornoz-delicias-de-una-familia-argentina, /obra68778-ciclo-de-guitarras-sebastian-luna-y-emiliano-ferrer, /obra68057-pueblerinos-como-una-gran-familia, /obra59205-las-mil-y-una-noches, /obra58445-una-familia-especial, /obra50504-la-vida-es-una-milonga, /obra52297-los-besugo-una-familia-pirata, /obra48242-las-mil-y-una-noches-relatos-para-ver-el-sol, /obra50723-una-mirada-familiar, /obra21269-las-mil-y-una-noches-arabes, /obra36321-inverosimil-una-tragedia-mundana, /obra41042-las-mil-y-una-voces-del-humor, /obra42274-las-mil-y-una, /obra42185-las-mil-noches-y-una-noche, /obra41109-las-mil-y-unas-noches, /obra37137-una-ultima-milonga-antes-del-alba, /obra39322-muestra-maximiliano-luna, /obra29294-siameses-historia-de-una-familia-normal, /obra32438-una-familia-tipo, /obra28296-una-sonrisa-vale-mas-que-mil-palabras, /obra30471-una-sonrisa-vale-mas-que-mil-palabras, /obra30502-la-vida-es-una-milonga, /obra25020-psicologia-barata-para-una-familia-berreta, /obra25381-una-historia-llena-de-mil-fantasias, /obra25337-los-locos-addams-una-familia-muy-normal, /obra13342-pequena-historia-de-una-familia-fragmentada, /obra19765-relatos-eroticos-sobre-una-seleccion-de-las-mil-y-una-noches, /obra13188-una-familia-muy-especial, /obra10118-las-mil-y-una-noches, /obra13546-una-familia-dentro-de-la-nieve, /obra16064-las-mil-y-una-noches, /obra16523-proyecciones-krause-una-deconstruccion-familiar, /obra16181-las-mil-y-una-historias, /obra15259-una-familia-tipo, /obra15411-una-sombra-donde-suena-camila-o-gorman, /obra9498-una-familia-poco-normal, /obra9926-los-albornoz-delicias-de-una-familia-argentina, /obra8479-los-sobrevivientes-una-historia-familiar, /obra5402-los-albornoz-delicias-de-una-familia-argentina, /obra2371-mil-cuentos-para-una-noche, /obra2720-las-mil-y-una-noches-argentinas, /obra45411-las-mil-y-una-noches, /obra11849-las-mil-y-una-nachas, /obra50086-las-mil-y-una-nachas, /obra49790-las-mil-y-una-nachas, /obra10099-una-historia-casi-verosimil, /obra42939-las-mil-y-una-alegrias, /obra48226-una-novia-una-casa-y-cien-mil-pesos, /obra2595-bajorey-el-estado-de-una-y-mil-noches, /obra80462-orquesta-tipica-di-pasquale-milagros-caliva-y-noelia-sinkunas, /obra42377-una-visita-familiar",False
https://farsamag.com/obras/31/,*31#,Reseña,,False
https://farsamag.com/obras/la-cuna-vacia/,La cuna vacía,Destacada,/obra6280-la-cuna-vacia,False
https://farsamag.com/obras/las-reinas/,Las Reinas,Reseña,"/obra79624-las-dos-reinas, /obra77690-las-reinas, /obra26528-las-reinas-del-strip, /obra7978-el-rey-las-reinas-el-medico-y-ella",False
https://farsamag.com/obras/miedo/,Miedo,Reseña,"/obra67171-los-miedos, /obra51721-miedo, /obra56051-miedo, /obra23405-miiedo, /obra56773-ensayo-sobre-el-miedo-distopia-grotesca-sobre-el-fin-del-mundo, /obra54382-cuiqui-el-mundo-de-los-miedos, /obra77698-los-miedos-de-anita, /obra79544-tanto-miedo-que-da-risa, /obra76599-cuando-el-miedo-se-transforma-en-silencios, /obra74431-un-dia-vi-el-miedo-alejarse-de-mi, /obra74723-la-reina-del-miedo, /obra76546-noviembre-los-miedos-sobre-la-mesa, /obra76856-la-historia-de-mis-miedos, /obra74874-canciones-para-no-tener-miedo-virtual, /obra74849-para-ser-valiente-hay-que-tener-miedo, /obra75300-pesadilla-popular-lo-normal-es-tener-miedo, /obra21309-chau-senor-miedo, /obra71262-chau-senor-miedo, /obra40492-miedos, /obra63788-con-este-miedo-al-futuro, /obra62818-bombon-vecinal-no-tengas-miedo-no-de-moro-anghileri, /obra35617-el-miedo-de-toda-mujer, /obra57434-los-engranajes-del-miedo, /obra60670-lucas-rosasco-amor-y-miedo, /obra41378-angeli-improvisa-que-da-miedo, /obra52281-jorge-el-miedoso, /obra52359-la-princesa-azulada-la-valiente-de-los-miedos, /obra36755-juan-sin-miedo, /obra36424-cuatro-noches-y-el-miedo-a-estar-solo, /obra41981-chau-sr-miedo, /obra40055-no-tengas-miedo, /obra42456-historia-del-miedo, /obra29335-todos-mis-miedos, /obra34838-miedos-privados-en-lugares-publicos, /obra37618-el-miedo-mas-profundo, /obra24025-canciones-para-no-tener-miedo, /obra27759-chau-senor-miedo, /obra33352-ninacocinamiedos, /obra39379-las-aventuras-de-juan-sin-miedo, /obra27791-el-olor-del-miedo, /obra28571-rebeca-y-la-sociedad-antimiedo, /obra27718-cuentos-para-disfrutar-con-miedo, /obra20852-el-miedo, /obra23730-del-miedo-y-sus-racimos, /obra24558-juan-sin-miedo, /obra24497-juanito-una-aventura-sin-miedo, /obra16039-el-miedo-en-tiempos-de-lluvia, /obra17544-chau-senor-miedo, /obra19004-quien-dijo-miedo, /obra20686-chau-sr-miedo, /obra21903-no-te-quiero-miedo, /obra22844-sir-castillo-del-miedo-evo, /obra15992-tengo-miedo-torero, /obra17388-juan-sin-miedo, /obra16267-todos-los-miedos, /obra17818-bu-nadie-tiene-miedo, /obra15706-me-rio-del-miedo, /obra14683-juan-sin-miedo, /obra35607-paulatina-aproximacion-a-un-teorema-dramatico-del-miedo, /obra52044-las-mujeres-me-dan-miedo, /obra58162-quien-dijo-miedo, /obra73052-el-miedo-de-la-rosa, /obra34692-tengo-miedo-de-la-noche, /obra42116-vivir-sin-miedo, /obra58161-quien-dijo-miedo, /obra65821-sin-dudas-sin-miedos-sin-tiempo, /obra52043-las-mujeres-me-dan-miedo, /obra29123-no-seas-mala-me-da-miedo, /obra30012-a-mi-chica-le-gustan-las-de-miedo, /obra16565-la-nina-que-queria-aprender-a-tener-miedo",False
https://farsamag.com/obras/sagrado-bosque-de-monstruos/,Sagrado bosque de monstruos,Destacada,/obra60026-sagrado-bosque-de-monstruos,False
https://farsamag.com/obras/el-test/,El Test,Reseña,"/obra74386-el-test, /obra56193-el-test, /obra65947-el-testigo, /obra56262-el-testigo, /obra23229-el-testamento-de-leonardo, /obra18738-el-testigo-le-temoin, /obra11995-el-testamento-del-sastre, /obra47198-el-testamento-olografico-o-la-herencia-del-tio, /obra72823-infancia-basura-testimonio-ii-el, /obra65439-el-sagrado-testamento, /obra31824-breve-apologia-del-caos-por-exceso-de-testosterona-en-las-calles-de-manhattan, /obra26643-test-arte-en-la-escuela, /obra22977-historia-del-llanto-un-testimonio, /obra17752-potestad-el-ultimo-verso, /obra13108-cita-del-cinematografo-greitest-jits, /obra12423-testigos-del-pasado, /obra2760-el-mismo-testigo, /obra48324-el-testigo-invisible-o-la-capilla-en-los-bosques, /obra72054-el-testamento-de-don-tomas, /obra51814-el-testamento-de-fausto, /obra9734-el-testamento, /obra50015-el-testamento-olografo, /obra48683-la-loca-o-el-testamento-de-una-inglesa",False
https://farsamag.com/obras/el-inestimable-hermano/,El inestimable hermano,Reseña,/obra53397-el-inestimable-hermano,False
https://farsamag.com/obras/yorick-la-mirada-del-bufon/,"Yorick, la mirada del bufón",Reseña,/obra77656-yorick-la-mirada-del-bufon,False
https://farsamag.com/obras/los-rotos/,Los rotos,Destacada,"/obra58795-los-rotos, /obra68129-los-rotos-flora-no-es-un-canto-a-la-vida, /obra78617-la-teoria-de-los-vidrios-rotos, /obra76572-el-boulevard-de-los-suenos-rotos-una-comedia-de-oficina, /obra73280-el-club-de-los-corazoncitos-rotos, /obra65516-con-los-huevos-rotos, /obra51858-bidegain-y-los-psicopatas-ambulantes-presentan-rocanrotos, /obra41047-bidegain-y-los-psicopatas-ambulantes-presentan-rocanrotos, /obra52491-todo-y-nada-fragmentos-rotos-de-amor-y-un-sueno-espantoso-o-los-restos-de-tito-andronico, /obra26267-la-cena-de-los-crotos, /obra23457-a-donde-van-los-corazones-rotos, /obra18057-la-laguna-de-los-platos-rotos, /obra13035-los-espejos-rotos, /obra68127-los-rotos-de-carla-finco",False
